WAVE,FLUX,ERR,SKYBACK
18457.92,4.952351E-17,2.9538973E-18,9.7399564E-17
18468.098,-7.124821E-18,6.819697E-18,1.3577703E-16
18478.277,4.3169362E-17,6.8812626E-18,1.259093E-16
18488.455,0.0,-2.766222E-19,1.0590633E-16
18498.635,3.507967E-18,1.3630686E-18,7.2077944E-17
18508.812,6.8372657E-18,1.192375E-18,6.702809E-17
18518.992,3.5787614E-18,1.4793297E-18,8.520793E-17
18529.17,9.694728E-18,1.2387887E-18,1.1189841E-16
18539.35,1.2667053E-18,1.5642571E-18,9.37618E-17
18549.53,-1.3859389E-18,1.8138536E-18,1.0191319E-16
18559.707,-1.7452101E-17,5.729976E-18,1.05398745E-16
18569.887,1.6613438E-17,2.2635061E-18,9.8592173E-17
18580.064,5.966584E-18,1.6062425E-18,1.1363025E-16
18590.244,3.1708665E-17,3.2963288E-18,1.2157455E-16
18600.422,1.1232451E-17,1.5389589E-18,6.903619E-17
18610.602,2.6327217E-17,2.0168283E-18,4.691473E-17
18620.78,1.02029825E-17,7.6921474E-19,5.0761225E-17
18630.959,2.027047E-17,1.6690724E-18,6.1425956E-17
18641.137,4.8187212E-18,8.3029717E-19,5.4150403E-17
18651.316,0.0,-1.2516309E-19,4.860177E-17
18661.494,-1.3945208E-18,1.0320978E-18,6.0664586E-17
18671.674,1.707178E-17,1.9396103E-18,8.154072E-17
18681.852,5.821796E-17,8.704304E-18,1.4252088E-16
18692.031,-1.0398756E-17,4.2721087E-18,2.3714876E-16
18702.209,3.2034293E-17,4.791832E-18,3.3827195E-16
18712.389,7.999728E-17,2.0711352E-17,3.7332562E-16
18722.568,1.0389392E-16,1.0762375E-17,3.3053335E-16
18732.746,0.0,-8.4726766E-19,3.9582758E-16
18742.926,7.91398E-17,1.8448834E-17,3.2574158E-16
18753.104,8.062926E-17,6.770439E-18,2.4436273E-16
18763.283,3.197742E-17,2.0088464E-18,1.3875137E-16
18773.46,1.453954E-17,2.0037691E-18,7.9198567E-17
18783.64,1.3338852E-17,1.4569202E-18,5.297845E-17
18793.818,6.4554184E-18,1.1147759E-18,5.653344E-17
18803.998,2.4289596E-18,1.0670163E-18,5.420623E-17
18814.176,1.032627E-18,5.899819E-19,4.283617E-17
18824.355,2.253574E-19,4.8322956E-19,4.6057056E-17
18834.533,1.10432905E-17,8.5595383E-19,5.717693E-17
18844.713,1.5353184E-17,9.230895E-19,5.161954E-17
18854.89,6.6397416E-18,1.0901523E-18,4.026988E-17
18865.07,4.932774E-18,6.176006E-19,3.294362E-17
18875.25,8.311761E-18,6.4668536E-19,3.092019E-17
18885.428,4.3948346E-18,4.870903E-19,3.9707485E-17
18895.607,1.2157682E-18,6.6373226E-19,5.734046E-17
18905.785,5.7645224E-18,1.6038986E-18,7.5578335E-17
18915.965,1.3692145E-17,2.506139E-18,9.060027E-17
18926.143,-1.8431396E-18,1.0183678E-18,6.8980715E-17
18936.322,1.0173056E-18,1.0065322E-18,4.3964388E-17
18946.5,1.1237892E-18,3.3265759E-19,3.34622E-17
18956.68,4.2065075E-18,4.682897E-19,3.9391846E-17
18966.857,2.133022E-17,1.5580808E-18,5.828918E-17
18977.037,-2.587516E-18,1.8932857E-18,9.5721625E-17
18987.215,8.773916E-18,2.148541E-18,1.4687509E-16
18997.395,0.0,-2.895505E-19,1.5500948E-16
19007.572,0.0,-2.5099053E-19,1.350799E-16
19017.752,0.0,-2.5682808E-19,1.3276361E-16
19027.93,9.84227E-18,2.9154762E-18,1.3752845E-16
19038.11,3.4572206E-17,2.8253965E-18,1.6578308E-16
19048.29,4.4680177E-17,2.342841E-18,1.8947751E-16
19058.467,4.1406337E-18,1.250316E-18,1.1651863E-16
19068.646,-1.1351812E-18,8.750086E-19,6.65666E-17
19078.824,3.95412E-18,6.4205563E-19,5.749935E-17
19089.004,-1.0608224E-18,8.108045E-19,6.115164E-17
19099.182,0.0,-1.40461E-19,7.406142E-17
19109.361,2.3568273E-17,1.865763E-18,9.8607784E-17
19119.54,3.1046616E-17,1.925592E-18,1.3107376E-16
19129.719,2.9387415E-18,4.778014E-18,1.1993269E-16
19139.896,8.072203E-18,8.569031E-19,8.9984333E-17
19150.076,2.1322247E-18,5.839535E-19,7.04931E-17
19160.254,7.894115E-18,1.2958722E-18,5.421419E-17
19170.434,3.4081851E-18,6.071854E-19,3.6325964E-17
19180.611,8.452309E-18,5.0700547E-19,4.0903972E-17
19190.791,9.717098E-18,8.730599E-19,5.403795E-17
19200.969,1.7741873E-17,1.4407138E-18,5.868606E-17
19211.148,9.896979E-18,8.0287763E-19,4.5340985E-17
19221.328,6.1953636E-18,9.451379E-19,5.702294E-17
19231.506,1.313593E-18,1.5945485E-18,7.052195E-17
19241.686,6.2286766E-18,1.2956496E-18,6.141844E-17
19251.863,-4.5614598E-18,1.5637594E-18,5.595429E-17
19262.043,9.6475365E-18,1.3629324E-18,5.3343617E-17
19272.22,-5.060965E-19,5.5451417E-19,4.8986006E-17
19282.4,2.921168E-18,1.1249138E-18,3.9773458E-17
19292.578,8.810894E-19,5.054519E-19,4.6853505E-17
19302.758,7.109651E-18,1.0461325E-18,4.429527E-17
19312.936,1.6673499E-18,6.950014E-19,3.838094E-17
19323.115,-1.7002404E-18,8.0239554E-19,3.7585515E-17
19333.293,1.6235724E-19,7.215112E-19,4.007374E-17
19343.473,3.7531637E-18,7.9364625E-19,3.6244166E-17
19353.65,3.096672E-18,7.9350397E-19,3.7108887E-17
19363.83,1.3151515E-18,7.7376356E-19,3.4764148E-17
19374.01,8.351761E-18,8.4040883E-19,3.5426203E-17
19384.188,1.0886657E-18,3.3026122E-19,3.6627763E-17
19394.367,5.5187955E-19,2.89937E-19,3.2966645E-17
19404.545,8.999843E-18,6.633512E-19,2.7054937E-17
19414.725,4.8208483E-18,3.7957672E-19,2.5156372E-17
19424.902,-2.0079627E-19,1.8317044E-19,2.4074427E-17
19435.082,1.9742334E-18,4.4801343E-19,2.6581882E-17
19445.26,2.3894113E-18,1.9084926E-19,2.5861805E-17
19455.44,1.7275895E-18,3.2760173E-19,2.5281374E-17
19465.617,5.028113E-18,3.5818637E-19,2.6532283E-17
19475.797,6.7943544E-18,5.0071915E-19,2.7281118E-17
19485.975,2.5372715E-18,3.1834266E-19,2.956124E-17
19496.154,8.768492E-18,7.158232E-19,3.4529983E-17
19506.332,-1.360921E-18,4.9013424E-19,3.4898052E-17
19516.512,6.245494E-19,5.1757916E-19,3.7120967E-17
19526.69,1.2827258E-19,7.3434194E-19,4.300743E-17
19536.87,3.177738E-18,6.134282E-19,4.5112743E-17
19547.049,4.315749E-18,6.731388E-19,4.947886E-17
19557.227,1.4251313E-17,1.0754175E-18,5.2853625E-17
19567.406,5.9310947E-18,7.9612055E-19,5.0780763E-17
19577.584,7.759416E-18,6.9367516E-19,4.7061713E-17
19587.764,4.7714864E-19,5.6866915E-19,3.7810585E-17
19597.941,5.174282E-18,6.189298E-19,3.6399176E-17
19608.121,5.1314426E-18,6.228149E-19,3.510026E-17
19618.299,7.329629E-19,7.1451153E-19,4.399448E-17
19628.479,1.0429097E-18,8.3485064E-19,4.615068E-17
19638.656,-1.1323882E-18,7.425307E-19,4.1415292E-17
19648.836,3.7430237E-18,6.2974315E-19,3.6374963E-17
19659.014,6.745497E-19,6.135078E-19,3.1700307E-17
19669.193,2.5233537E-18,5.158844E-19,3.1811818E-17
19679.371,2.5944843E-18,6.1563046E-19,3.8330504E-17
19689.55,2.0943473E-18,5.6218193E-19,3.5538362E-17
19699.73,2.4156253E-18,5.3455317E-19,3.3759395E-17
19709.908,7.256671E-18,5.96326E-19,3.1595642E-17
19720.088,-7.643444E-19,5.6915775E-19,3.1639437E-17
19730.266,2.1559584E-18,4.6648054E-19,3.1471575E-17
19740.445,4.4302135E-18,6.45081E-19,3.620712E-17
19750.623,6.5088324E-18,8.003515E-19,3.8033434E-17
19760.803,4.895561E-18,6.5572567E-19,3.5857466E-17
19770.98,3.9206327E-19,5.500534E-19,3.371622E-17
19781.16,2.9640947E-19,4.546163E-19,2.7232544E-17
19791.338,2.4193836E-18,4.4229864E-19,2.3458389E-17
19801.518,4.8078314E-18,3.664935E-19,2.1832273E-17
19811.695,2.685689E-18,3.8778886E-19,2.2897067E-17
19821.875,3.0197572E-19,2.9225036E-19,2.5437465E-17
19832.053,-4.949552E-19,2.9726565E-19,2.508793E-17
19842.232,1.6674695E-18,4.344535E-19,2.3784597E-17
19852.41,5.535299E-18,4.525817E-19,2.3102198E-17
19862.59,2.1093288E-18,3.175271E-19,2.1739491E-17
19872.77,1.8714984E-18,2.6767446E-19,2.1183646E-17
19882.947,3.4664813E-18,2.835024E-19,2.352276E-17
19893.127,5.7203225E-19,2.7841165E-19,2.389795E-17
19903.305,-1.1412351E-18,2.6615973E-19,2.33065E-17
19913.484,1.7258429E-18,3.2986828E-19,2.2774456E-17
19923.662,5.449017E-19,2.7133763E-19,2.3491175E-17
19933.842,4.699555E-18,2.8518972E-19,2.3482642E-17
19944.02,2.5035285E-18,1.9651234E-19,2.4365244E-17
19954.2,2.9751637E-18,2.5439317E-19,2.8306878E-17
19964.377,1.2053977E-18,2.1102004E-19,3.239185E-17
19974.557,-1.3760423E-18,5.2097345E-19,4.405701E-17
19984.734,2.1437887E-19,6.660991E-19,6.849625E-17
19994.914,1.4634881E-18,1.1656215E-18,9.2216814E-17
20005.092,-2.0991925E-18,1.4660761E-18,1.2116805E-16
20015.271,-2.3376773E-18,1.5579586E-18,1.2573029E-16
20025.45,8.939394E-19,1.3114127E-18,1.1963063E-16
20035.629,2.3207053E-18,8.731077E-19,1.121173E-16
20045.809,3.3088023E-18,8.0278845E-19,9.822395E-17
20055.986,9.540107E-19,5.7954916E-19,8.936373E-17
20066.166,1.2862102E-18,4.136722E-19,3.944094E-17
20076.344,8.294649E-19,5.079651E-19,3.2176813E-17
20086.523,1.2419781E-18,5.482492E-19,2.924938E-17
20096.701,3.4511363E-18,3.7215592E-19,3.1335775E-17
20106.88,-7.437014E-20,6.2796755E-19,3.24334E-17
20117.059,3.172916E-18,7.029929E-19,3.5173586E-17
20127.238,6.0325136E-18,4.550588E-19,3.4663887E-17
20137.416,0.0,-4.2686484E-20,3.213103E-17
20147.596,3.641598E-19,1.935557E-19,3.155222E-17
20157.773,-1.2210587E-18,3.8789474E-19,3.4240182E-17
20167.953,-2.0308976E-18,6.7972254E-19,3.377341E-17
20178.13,5.441749E-18,5.874385E-19,3.2933385E-17
20188.31,2.779273E-18,5.5474454E-19,3.0822364E-17
20198.49,7.366556E-18,3.4644914E-19,2.5734141E-17
20208.668,0.0,-2.6224249E-20,2.2807497E-17
20218.848,8.542772E-18,3.126745E-19,1.9307709E-17
20229.025,9.026092E-18,1.5855883E-19,1.847136E-17
20239.205,4.968423E-18,3.3921167E-19,2.0165294E-17
20249.383,2.4386359E-20,4.435746E-19,3.1299065E-17
20259.562,-1.2672527E-18,6.3317243E-19,3.963152E-17
20269.74,5.6954813E-19,6.747916E-19,4.271488E-17
20279.92,1.0579931E-18,5.523666E-19,3.3099076E-17
20290.098,1.7676875E-18,4.3245494E-19,2.4194848E-17
20300.277,1.7231794E-18,4.0316884E-19,1.8643817E-17
20310.455,3.0072275E-18,3.5734849E-19,2.041006E-17
20320.635,3.6341258E-18,4.5685004E-19,2.5956153E-17
20330.812,3.1050185E-18,5.833681E-19,2.7509787E-17
20340.992,2.2995212E-18,4.8931683E-19,2.2560043E-17
20351.17,1.1624991E-18,3.573112E-19,1.8624152E-17
20361.35,-5.360053E-20,2.5040616E-19,1.6559254E-17
20371.53,4.1399663E-19,2.5989162E-19,1.6652782E-17
20381.707,1.2384351E-18,3.6603285E-19,2.5584612E-17
20391.887,-8.404877E-19,6.244305E-19,3.913028E-17
20402.064,1.2674487E-18,7.975507E-19,3.89142E-17
20412.244,2.3759977E-18,7.356038E-19,3.889434E-17
20422.422,9.183555E-18,8.898092E-19,2.9372856E-17
20432.602,7.257935E-18,5.536414E-19,2.0763813E-17
20442.78,5.90798E-19,3.1440507E-19,1.6431543E-17
20452.959,1.1525791E-18,2.377666E-19,1.6189066E-17
20463.137,2.0444443E-18,2.4589647E-19,1.537728E-17
20473.316,2.3905443E-18,3.0556341E-19,1.8782226E-17
20483.494,3.4535742E-18,3.736401E-19,2.244154E-17
20493.674,1.4452062E-18,4.015846E-19,2.541847E-17
20503.852,1.787111E-18,8.0907844E-19,2.5133572E-17
20514.031,-1.6718853E-18,5.0194705E-19,2.5945264E-17
20524.209,2.6297985E-18,4.2934182E-19,2.7871963E-17
20534.389,-7.2529657E-19,4.587794E-19,3.833231E-17
20544.568,-2.291104E-18,8.850653E-19,4.7827894E-17
20554.746,-9.329328E-20,9.026989E-19,5.6710656E-17
20564.926,-6.764664E-19,8.0000256E-19,4.7359796E-17
20575.104,3.0221648E-18,1.0698174E-18,3.1445668E-17
20585.283,6.009784E-18,4.696583E-19,2.1995786E-17
20595.46,3.2786662E-18,2.8794142E-19,1.7840228E-17
20605.64,6.073703E-18,3.855049E-19,1.6945164E-17
20615.818,-1.4803195E-19,1.2908583E-19,1.934924E-17
20625.998,1.526971E-19,1.8104798E-19,1.9696166E-17
20636.176,3.5543085E-19,1.5024288E-19,1.9272997E-17
20646.355,3.95149E-18,2.788647E-19,2.0812733E-17
20656.533,4.282987E-18,3.6847065E-19,2.1103497E-17
20666.713,2.093817E-19,2.3654114E-19,1.9847453E-17
20676.89,3.153909E-18,1.4671099E-19,1.8923072E-17
20687.07,4.7063107E-18,3.165026E-19,2.0894721E-17
20697.25,1.5974779E-18,3.5260249E-19,2.528078E-17
20707.428,7.679161E-18,5.9018385E-19,3.338879E-17
20717.607,4.2257183E-18,6.0167774E-19,3.6837377E-17
20727.785,6.964597E-18,6.9076483E-19,3.2433868E-17
20737.965,3.5817944E-19,5.351325E-19,2.7291593E-17
20748.143,3.499556E-18,4.6777084E-19,2.2066835E-17
20758.322,3.685196E-18,8.597712E-19,1.6988788E-17
20768.5,3.7889148E-19,1.6055569E-19,1.6091148E-17
20778.68,6.225243E-21,1.445395E-19,1.6367643E-17
20788.857,3.391281E-18,3.444155E-19,1.6661773E-17
20799.037,1.8420642E-18,2.4828992E-19,1.7430285E-17
20809.215,6.2012395E-18,3.5105093E-19,1.8273682E-17
20819.395,-7.349065E-19,4.069154E-19,1.788685E-17
20829.572,1.8596662E-18,2.4546742E-19,1.8867153E-17
20839.752,7.122144E-20,3.5496582E-19,2.1731434E-17
20849.93,3.0375489E-18,3.8311677E-19,2.1560567E-17
20860.11,2.401642E-18,3.55316E-19,2.3607078E-17
20870.29,-1.5764095E-18,5.2700633E-19,2.1746553E-17
20880.467,2.8447943E-18,3.513539E-19,2.1174831E-17
20890.646,2.6000903E-19,3.815679E-19,2.382893E-17
20900.824,1.4538886E-18,3.8710533E-19,2.4235146E-17
20911.004,1.5286049E-18,3.867154E-19,2.3933942E-17
20921.182,1.8261536E-18,3.5555963E-19,2.0354261E-17
20931.361,5.98457E-19,2.8585594E-19,1.6418349E-17
20941.54,1.7054629E-18,1.5174979E-19,1.6585891E-17
20951.719,3.8911904E-18,4.9184904E-19,1.6990736E-17
20961.896,0.0,-1.5378457E-20,1.6185316E-17
20972.076,3.870146E-19,1.5315664E-19,1.7284156E-17
20982.254,1.5478743E-18,2.6599864E-19,1.770746E-17
20992.434,-1.543914E-19,1.6751622E-19,1.7513104E-17
21002.611,1.6510462E-18,2.454472E-19,1.9097068E-17
21012.791,2.3485269E-18,2.6785372E-19,2.0222996E-17
21022.97,9.170389E-19,2.4139423E-19,2.0936146E-17
21033.148,4.120009E-18,3.2784257E-19,2.7988725E-17
21043.328,4.2103274E-18,4.5662944E-19,2.911764E-17
21053.506,3.345014E-18,4.1334536E-19,2.416551E-17
21063.686,1.1102457E-18,3.441996E-19,2.6626643E-17
21073.863,5.0301473E-18,4.8978843E-19,2.5704699E-17
21084.043,1.736564E-19,4.0137236E-19,2.6939937E-17
21094.22,-7.865994E-19,3.787229E-19,2.885233E-17
21104.4,4.811416E-18,5.131502E-19,2.907207E-17
21114.578,1.790951E-18,4.0123243E-19,2.6467485E-17
21124.758,-6.1517427E-19,4.370077E-19,2.1319358E-17
21134.936,2.199144E-18,2.8305635E-19,2.1521587E-17
21145.115,4.004975E-18,3.8195843E-19,2.2781605E-17
21155.293,3.4151454E-18,3.7577543E-19,2.4826693E-17
21165.473,2.5118965E-18,4.6522096E-19,2.9096998E-17
21175.65,-3.7231955E-19,3.7296196E-19,2.9703655E-17
21185.83,7.388454E-18,4.747139E-19,2.4458685E-17
21196.01,6.87804E-19,4.474581E-19,2.2448418E-17
21206.188,-7.076907E-19,3.0602617E-19,2.4425176E-17
21216.367,2.2383906E-18,3.2640477E-19,2.6723497E-17
21226.545,3.1625983E-18,3.843385E-19,2.9470963E-17
21236.725,1.8565936E-18,4.3424966E-19,2.67806E-17
21246.902,-4.8103205E-19,3.7508045E-19,2.5793535E-17
21257.082,3.313342E-18,6.321727E-19,2.6060064E-17
21267.26,2.5468078E-18,3.5290523E-19,2.1569226E-17
21277.44,4.419258E-18,3.2001912E-19,2.2272473E-17
21287.617,1.6721947E-18,3.3191292E-19,2.239707E-17
21297.797,1.3689279E-18,2.7298834E-19,2.3082243E-17
21307.975,4.6469733E-18,4.5215543E-19,2.3043659E-17
21318.154,1.3760539E-18,4.0069407E-19,2.377274E-17
21328.332,1.4383952E-18,4.0325194E-19,2.1708766E-17
21338.512,-2.1011879E-20,3.3631075E-19,2.0132759E-17
21348.69,3.1852482E-19,2.9356263E-19,2.1137383E-17
21358.87,9.369366E-19,2.1037361E-19,2.0286436E-17
21369.049,-1.8080378E-20,2.408648E-19,2.1476843E-17
21379.227,4.647628E-19,2.66212E-19,2.1783156E-17
21389.406,4.200894E-18,2.4466154E-19,2.0216594E-17
21399.584,1.9976883E-18,2.8309856E-19,2.1074476E-17
21409.764,4.2481924E-18,3.3368613E-19,2.2330371E-17
21419.941,3.2165352E-18,2.8613211E-19,2.2810536E-17
21430.121,1.890796E-18,1.7456827E-19,2.0700797E-17
21440.299,9.70947E-19,1.4393778E-19,2.07592E-17
21450.479,2.930438E-18,3.0399487E-19,2.0871568E-17
21460.656,1.9916873E-18,2.4473048E-19,2.4068231E-17
21470.836,1.617664E-18,2.4009832E-19,2.839363E-17
21481.014,1.3497075E-18,4.9707413E-19,3.6230067E-17
21491.193,2.9324126E-18,5.279591E-19,4.7407342E-17
21501.371,7.15764E-18,7.9388804E-19,4.4703E-17
21511.55,5.368366E-18,6.557105E-19,4.493234E-17
21521.73,6.891141E-19,5.8533223E-19,4.334021E-17
21531.908,-1.4587145E-18,5.233935E-19,3.4544988E-17
21542.088,-4.4098663E-19,4.7768884E-19,3.3315123E-17
21552.266,1.024382E-18,3.5241797E-19,2.9775686E-17
21562.445,9.299919E-19,4.1589227E-19,2.8566322E-17
21572.623,3.7761196E-18,4.340306E-19,2.6977935E-17
21582.803,7.8165833E-19,4.497225E-19,2.4061377E-17
21592.98,-6.371388E-20,2.8745837E-19,2.5010656E-17
21603.16,1.407801E-18,2.976627E-19,2.53627E-17
21613.338,1.7933193E-18,1.9054218E-19,2.4618986E-17
21623.518,1.4393618E-18,3.6280336E-19,2.4036361E-17
21633.695,-1.7762118E-18,7.483372E-19,2.4558632E-17
21643.875,-4.473955E-19,2.0640688E-19,2.3555172E-17
21654.053,3.2094916E-18,2.4204303E-19,2.4128842E-17
21664.232,-3.7470747E-19,2.3256734E-19,2.4631703E-17
21674.41,1.2585265E-18,2.6599352E-19,2.5510197E-17
21684.59,2.0480481E-18,2.7627222E-19,2.6402596E-17
21694.77,6.744548E-19,3.1128763E-19,2.9922332E-17
21704.947,9.584297E-19,2.50937E-19,3.230844E-17
21715.127,2.3925134E-18,3.3464437E-19,3.051222E-17
21725.305,8.833335E-19,4.098299E-19,2.7586242E-17
21735.484,9.26823E-19,3.502654E-19,2.4825967E-17
21745.662,0.0,-1.459045E-20,2.5677223E-17
21755.842,2.533788E-19,1.44838E-19,2.6787804E-17
21766.02,3.4264416E-18,2.5866967E-19,2.735973E-17
21776.2,1.8925502E-18,4.3502395E-19,2.6522625E-17
21786.377,1.6308503E-18,4.409954E-19,3.1446356E-17
21796.557,3.0200569E-18,4.897789E-19,3.5450235E-17
21806.734,3.9794192E-20,4.3555097E-19,3.0916233E-17
21816.914,-1.1892664E-19,3.464029E-19,2.667632E-17
21827.092,-1.1035469E-18,3.0141394E-19,2.420476E-17
21837.271,2.0443585E-18,2.1775258E-19,2.3487774E-17
21847.451,-9.755108E-19,2.4913015E-19,2.6958526E-17
21857.629,6.5693407E-19,3.9902182E-19,2.819387E-17
21867.809,1.0185816E-18,3.9824468E-19,2.7752363E-17
21877.986,1.9854217E-18,4.2704634E-19,2.5254317E-17
21888.166,2.1318099E-18,3.0903607E-19,2.1057026E-17
21898.344,3.3195388E-20,2.3083418E-19,2.5864004E-17
21908.523,-5.293631E-19,2.0966118E-19,2.3921524E-17
21918.701,1.123631E-18,2.017448E-19,2.4670653E-17
