WAVE,FLUX,ERR,SKYBACK
21928.88,3.9331226E-18,3.9743513E-19,3.6585537E-17
21939.059,3.2574929E-18,4.8153244E-19,4.294067E-17
21949.238,-1.7204666E-18,7.0853655E-19,4.4153085E-17
21959.416,1.5540065E-18,4.98426E-19,4.29194E-17
21969.596,3.338456E-18,4.376999E-19,3.8305305E-17
21979.773,1.869924E-18,3.2239835E-19,3.393268E-17
21989.953,1.6756649E-19,3.037165E-19,3.7024124E-17
22000.13,2.5620127E-18,2.386255E-19,3.6931507E-17
22010.31,2.497205E-18,2.8022718E-19,3.5807434E-17
22020.49,5.227155E-18,3.3468534E-19,4.0335835E-17
22030.668,1.1435615E-18,2.7536628E-19,5.3802497E-17
22040.848,-6.463394E-19,4.2672216E-19,4.2547415E-17
22051.025,-1.5168266E-20,5.0622223E-19,3.9072687E-17
22061.205,-1.4848615E-18,7.9890505E-19,3.925616E-17
22071.383,6.984418E-18,3.7516177E-19,3.4795177E-17
22081.562,2.8314512E-18,2.821647E-19,3.2907286E-17
22091.74,-5.4624433E-19,3.2925847E-19,3.895742E-17
22101.92,-3.1461652E-19,4.8665827E-19,3.8724745E-17
22112.098,3.5182155E-18,4.7326074E-19,4.435235E-17
22122.277,1.1482387E-18,5.1924665E-19,4.4797177E-17
22132.455,-8.280574E-19,4.340269E-19,4.2131343E-17
22142.635,4.9936947E-18,4.8542014E-19,3.9892466E-17
22152.812,0.0,-1.448999E-20,3.6316117E-17
22162.992,3.4894345E-18,3.5180402E-19,3.5870062E-17
22173.17,1.8500719E-19,1.821652E-19,3.6775676E-17
22183.35,5.4048705E-18,3.2862244E-19,3.3791165E-17
22193.53,-1.3441474E-19,1.752275E-19,3.4449207E-17
22203.707,2.4947304E-18,1.72838E-19,3.7354765E-17
22213.887,2.1795123E-18,2.1073243E-19,3.3528787E-17
22224.064,-3.1342124E-19,3.8515465E-19,3.680193E-17
22234.244,2.2377717E-18,3.0147422E-19,3.663607E-17
22244.422,3.1058026E-18,5.1525825E-19,3.88842E-17
22254.602,-1.3694334E-18,4.2297338E-19,4.0967152E-17
22264.78,-9.823592E-19,2.649437E-19,3.784535E-17
22274.959,0.0,-1.4348866E-20,3.6566588E-17
22285.137,-1.0246687E-18,3.5270625E-19,4.0853216E-17
22295.316,-6.8079896E-19,3.5714743E-19,4.6926595E-17
22305.494,3.6885485E-18,4.8279715E-19,4.3142783E-17
22315.674,-4.914962E-20,3.8606148E-19,4.4606366E-17
22325.852,-4.6841506E-19,3.5787393E-19,4.628222E-17
22336.031,3.1622612E-18,3.0395173E-19,4.2864142E-17
22346.21,2.178501E-18,6.993269E-19,4.1501733E-17
22356.389,1.4812907E-18,6.784532E-19,4.145688E-17
22366.568,2.7693494E-18,2.5237676E-19,3.9794945E-17
22376.746,0.0,-1.4425225E-20,3.9315693E-17
22386.926,1.7790494E-18,1.9465418E-19,3.9750866E-17
22397.104,2.4276165E-18,2.5465598E-19,3.7337987E-17
22407.283,1.6214679E-20,1.089498E-19,4.0567187E-17
22417.46,-2.8122386E-19,4.5499737E-19,4.283121E-17
22427.64,1.9196095E-18,2.893281E-19,4.2759113E-17
22437.818,1.5274538E-18,2.336491E-19,4.662734E-17
22447.998,1.9516779E-18,2.6779073E-19,4.542898E-17
22458.176,-4.8709073E-19,2.863067E-19,4.407362E-17
22468.355,1.0578944E-18,3.1717928E-19,4.3450494E-17
22478.533,1.6746278E-18,2.4661857E-19,4.1885657E-17
22488.713,-4.7501493E-19,2.5955994E-19,4.1572106E-17
22498.89,1.7763141E-18,2.4855353E-19,4.6651597E-17
22509.07,-2.0678987E-19,3.4661207E-19,4.7687852E-17
22519.25,6.3950925E-19,4.0669488E-19,4.757432E-17
22529.428,2.4844945E-18,3.4431804E-19,4.5568626E-17
22539.607,0.0,-1.462312E-20,4.6546826E-17
22549.785,3.249281E-19,1.603553E-19,4.32679E-17
22559.965,-3.545859E-19,1.547825E-19,4.752244E-17
22570.143,4.736741E-19,1.7987548E-19,4.6469048E-17
22580.322,3.4126564E-19,1.7567606E-19,4.9152065E-17
22590.5,2.842727E-18,1.7271247E-19,4.9474804E-17
22600.68,1.3774303E-18,1.7368348E-19,4.955633E-17
22610.857,9.79137E-19,2.9636674E-19,5.0586462E-17
22621.037,3.4650265E-18,3.4700684E-19,5.158174E-17
22631.215,1.4919794E-18,2.8474708E-19,5.1977247E-17
22641.395,2.7515142E-18,2.5973065E-19,5.0131228E-17
22651.572,1.8792098E-18,1.9722659E-19,4.7986997E-17
22661.752,3.5666973E-18,2.2269382E-19,5.406729E-17
22671.93,1.7565867E-18,2.4728944E-19,5.0929993E-17
22682.11,1.0071141E-18,3.5682144E-19,4.7780298E-17
22692.29,8.792608E-19,2.0704492E-19,5.5109062E-17
22702.467,1.949654E-18,2.2543174E-19,5.3239425E-17
22712.646,1.1557995E-18,2.6128118E-19,5.482412E-17
22722.824,2.8230202E-18,4.562272E-19,5.1936642E-17
22733.004,2.980392E-18,2.6696034E-19,5.079658E-17
22743.182,1.3775969E-18,2.8837083E-19,5.1841914E-17
22753.361,2.06847E-18,3.7032912E-19,5.7454265E-17
22763.54,1.7916612E-18,2.0450795E-19,5.2570594E-17
22773.719,3.4608552E-18,2.2952378E-19,5.507839E-17
22783.896,-3.0682243E-19,1.7225365E-19,5.3709777E-17
22794.076,0.0,-1.4541428E-20,4.8858674E-17
22804.254,2.1386062E-18,3.3520122E-19,5.626394E-17
22814.434,-1.726821E-19,1.5114726E-19,5.705684E-17
22824.611,-9.0106225E-20,2.7007274E-19,5.5930386E-17
22834.791,3.4329886E-18,1.7116203E-19,5.7218E-17
22844.97,3.2789407E-20,2.2236396E-19,5.861296E-17
22855.148,1.5011215E-18,2.2889023E-19,5.718833E-17
22865.328,-1.1844059E-19,1.8525817E-19,5.839451E-17
22875.506,2.3106966E-18,2.9727517E-19,5.7723926E-17
22885.686,4.3746137E-18,3.2959133E-19,6.256712E-17
22895.863,2.1218663E-19,4.870018E-19,6.420202E-17
22906.043,-1.7797304E-18,7.520269E-19,6.195182E-17
22916.22,2.0417727E-18,2.0745121E-19,6.3759346E-17
22926.4,-2.314505E-19,1.7303286E-19,6.1896946E-17
22936.578,4.8254276E-18,2.9070353E-19,6.7516023E-17
22946.758,5.549604E-18,2.7819035E-19,7.0891086E-17
22956.936,6.7531754E-19,1.7153495E-19,6.399898E-17
22967.115,1.553729E-18,3.29536E-19,6.5879364E-17
22977.293,4.89467E-18,3.1649634E-19,6.932437E-17
22987.473,1.0522624E-18,2.502824E-19,6.149844E-17
22997.65,5.398856E-19,2.1028184E-19,6.701656E-17
23007.83,1.794473E-18,3.9303818E-19,6.6528535E-17
23018.01,2.3774472E-18,2.344172E-19,6.9511435E-17
23028.188,3.9751616E-18,2.751584E-19,6.9018647E-17
23038.367,1.1817177E-19,2.6784152E-19,6.735608E-17
23048.545,5.1754615E-18,2.8283053E-19,6.969249E-17
23058.725,7.7898406E-19,1.9422591E-19,6.8512875E-17
23068.902,6.8702065E-19,2.0828794E-19,6.902952E-17
23079.082,3.9849256E-18,3.773369E-19,6.536915E-17
23089.26,6.2354992E-18,3.5482367E-19,6.8973714E-17
23099.44,-6.996361E-20,1.7130978E-19,6.549718E-17
23109.617,-6.102354E-19,1.59663E-19,6.5124446E-17
23119.797,0.0,-1.3795411E-20,6.6654604E-17
23129.975,-9.435564E-20,2.121041E-19,6.3453766E-17
23140.154,1.3334672E-19,2.3906647E-19,7.029328E-17
23150.332,1.6372525E-18,2.766344E-19,8.059936E-17
23160.512,-2.125181E-18,8.0127724E-19,8.0777635E-17
23170.691,-4.916097E-19,2.3541945E-19,9.149225E-17
23180.87,3.4651998E-18,2.606429E-19,8.1975505E-17
23191.049,4.2081813E-18,1.0035396E-18,7.168519E-17
23201.227,3.9806413E-18,2.8664768E-19,7.7706306E-17
23211.406,4.0947703E-18,3.2419997E-19,8.217962E-17
23221.584,-2.7002277E-19,2.2667703E-19,8.172386E-17
23231.764,3.003758E-18,3.4030355E-19,8.028522E-17
23241.941,2.8260458E-18,3.2858044E-19,7.157906E-17
23252.121,2.6508496E-18,3.2050374E-19,7.28639E-17
23262.299,1.6711764E-18,1.9639938E-19,7.8911747E-17
23272.479,3.648742E-18,2.409435E-19,8.012872E-17
23282.656,0.0,-1.4129272E-20,7.907502E-17
23292.836,-1.5790994E-18,7.4306394E-19,8.119497E-17
23303.014,2.8845438E-18,2.8084294E-19,8.541303E-17
23313.193,2.6905802E-19,2.0554351E-19,8.430083E-17
23323.371,2.4291174E-18,2.1132482E-19,7.807887E-17
23333.55,1.3951369E-19,1.4442611E-19,7.7585584E-17
23343.73,6.3696847E-19,2.352141E-19,8.368653E-17
23353.908,-1.28313E-19,1.6294985E-19,8.26204E-17
23364.088,8.945405E-19,1.8936162E-19,8.248103E-17
23374.266,2.5198798E-18,8.131479E-19,8.744787E-17
23384.445,1.1828292E-18,1.6599254E-19,9.102757E-17
23394.623,-6.8125127E-19,1.805543E-19,9.245357E-17
23404.803,-2.831313E-19,9.34708E-19,9.5563236E-17
23414.98,7.2774683E-19,1.5610503E-19,9.487064E-17
23425.16,1.3272423E-18,2.1264841E-19,8.3864964E-17
23435.338,5.6567424E-18,9.060881E-19,8.916434E-17
23445.518,2.610786E-18,2.4729412E-19,8.610364E-17
23455.695,0.0,-1.495077E-20,8.8238E-17
23465.875,2.0569269E-18,1.8576255E-19,9.6314144E-17
23476.053,1.3205141E-18,1.7652964E-19,9.571399E-17
23486.232,6.477321E-18,4.6049863E-19,9.4043726E-17
23496.41,6.7552423E-19,2.7501313E-19,1.05520916E-16
23506.59,3.593675E-18,4.0620736E-19,1.1151169E-16
23516.77,1.0180163E-17,4.220407E-19,1.05833134E-16
23526.947,3.0656821E-18,6.549755E-19,1.0391674E-16
23537.127,-3.9317807E-19,2.32327E-19,1.0517557E-16
23547.305,3.0887888E-18,3.026864E-19,9.8113686E-17
23557.484,7.081342E-18,3.870619E-19,1.0855937E-16
23567.662,1.1419654E-18,6.1354106E-19,1.05075456E-16
23577.842,-1.621813E-19,1.4655863E-19,1.0383095E-16
23588.02,6.820568E-19,2.1593598E-19,9.632388E-17
23598.2,3.842647E-18,6.818572E-19,9.764126E-17
23608.377,2.2765522E-18,2.5042193E-19,9.052002E-17
23618.557,0.0,-1.4292792E-20,9.218081E-17
23628.734,-2.610842E-19,1.7442327E-19,9.6430704E-17
23638.914,4.103881E-18,2.5582724E-19,1.0282988E-16
23649.092,3.3074467E-18,2.506254E-19,9.440173E-17
23659.271,4.9880924E-19,4.881212E-19,1.033123E-16
23669.451,1.6634378E-18,2.3054982E-19,1.09078355E-16
23679.629,8.230841E-18,4.0934012E-19,1.1376867E-16
23689.809,4.266818E-18,3.8883814E-19,1.2572742E-16
23699.986,3.3106285E-18,2.0646286E-19,1.4788008E-16
23710.166,7.611433E-18,4.662582E-19,1.4676157E-16
23720.344,8.464148E-18,1.7031507E-18,1.2070794E-16
23730.523,1.5412632E-18,2.1178561E-19,1.1054279E-16
23740.701,0.0,-1.506636E-20,1.1333157E-16
23750.88,4.2349791E-19,2.768976E-19,1.1700165E-16
23761.059,3.3088387E-18,5.5916303E-19,1.218842E-16
23771.238,2.0575417E-18,3.5597353E-19,1.2979225E-16
23781.416,3.8459283E-18,2.9442333E-19,1.2331431E-16
23791.596,1.7094889E-18,2.325628E-19,1.2242764E-16
23801.773,6.445195E-20,1.566824E-19,1.2201933E-16
23811.953,3.5505868E-18,3.6181736E-19,1.2378037E-16
23822.13,1.6638523E-18,3.2537082E-19,1.3329086E-16
23832.31,-4.60487E-19,2.467949E-19,1.349623E-16
23842.49,5.6712504E-20,2.736975E-19,1.3441334E-16
23852.668,5.6444352E-18,3.9144782E-19,1.2878797E-16
23862.848,-1.01505666E-19,3.0814305E-19,1.3265195E-16
23873.025,5.14392E-18,5.6062063E-19,1.3076448E-16
23883.205,2.5771215E-18,4.529901E-19,1.2977715E-16
23893.383,4.6156595E-18,4.285828E-19,1.3485146E-16
23903.562,1.6336217E-18,3.4658503E-19,1.3823369E-16
23913.74,0.0,-1.5608386E-20,1.3134632E-16
23923.92,6.7918845E-18,4.30823E-19,1.3491467E-16
23934.098,3.650858E-18,2.4436267E-19,1.2585433E-16
23944.277,-7.1475255E-19,2.502976E-19,1.298504E-16
23954.455,-1.2441902E-18,3.1679715E-19,1.3699456E-16
23964.635,3.8246052E-18,3.3039318E-19,1.334263E-16
23974.812,5.0879507E-18,3.5390873E-19,1.348234E-16
23984.992,1.2121596E-18,2.4394487E-19,1.3802567E-16
23995.17,2.5687879E-18,2.5631507E-19,1.2946116E-16
24005.35,1.7450872E-18,2.0398421E-19,1.2997007E-16
24015.53,4.527772E-18,3.645717E-19,1.3955933E-16
24025.707,3.2026808E-18,2.508067E-19,1.4389494E-16
24035.887,5.4173845E-18,3.1776337E-19,1.518868E-16
24046.064,2.715949E-18,2.884574E-19,1.5935669E-16
24056.244,0.0,-1.6124875E-20,1.6567964E-16
24066.422,2.550568E-18,5.134025E-19,1.781727E-16
24076.602,2.1777205E-18,2.4312697E-19,1.7203428E-16
24086.78,7.701295E-19,4.0455972E-19,1.6128857E-16
24096.959,4.3560597E-18,3.2136458E-19,1.6053113E-16
24107.137,0.0,-1.5936234E-20,1.6006007E-16
24117.316,5.8000424E-18,5.737001E-19,1.6125676E-16
24127.494,0.0,-1.5987314E-20,1.6009623E-16
24137.674,3.6265914E-19,3.9465035E-19,1.648401E-16
24147.852,4.4223524E-18,4.0922163E-19,1.9085496E-16
24158.031,2.4484463E-18,4.8406687E-19,1.9299824E-16
24168.21,1.6330668E-18,5.224359E-19,2.0696051E-16
24178.389,-1.8130278E-19,3.537153E-19,2.3115336E-16
24188.568,7.186244E-20,2.3884114E-19,2.4518936E-16
24198.746,3.114931E-18,2.4856488E-19,2.102011E-16
24208.926,4.724963E-18,3.5901577E-19,1.6585722E-16
24219.104,9.525212E-19,2.4579072E-19,1.6612394E-16
24229.283,1.583469E-18,2.7069067E-19,1.6093118E-16
24239.46,6.6787138E-18,9.121411E-19,1.6655083E-16
24249.64,3.5119126E-19,2.4172694E-19,1.789015E-16
24259.818,1.0759884E-18,5.7936743E-19,1.765518E-16
24269.998,2.8137074E-18,3.10665E-19,1.6323947E-16
24280.176,5.145291E-18,3.5600866E-19,1.536066E-16
24290.355,6.677942E-18,4.613814E-19,1.5454558E-16
24300.533,0.0,-1.4624647E-20,1.5184691E-16
24310.713,2.2582653E-18,5.641649E-19,1.4602258E-16
24320.89,9.560451E-19,2.1929734E-19,1.5501862E-16
24331.07,9.474597E-19,2.4285506E-19,2.1770695E-16
24341.25,5.8206657E-18,4.6898437E-19,2.8958852E-16
24351.428,2.245514E-18,5.0399913E-19,3.7809131E-16
24361.607,-6.2324156E-20,2.6732252E-19,2.983379E-16
24371.785,-2.4829507E-18,6.243904E-19,2.1648931E-16
24381.965,-5.7609072E-18,2.949101E-18,1.9261744E-16
24392.143,2.5329722E-18,3.2148457E-19,1.7220021E-16
24402.322,1.3773029E-19,1.7706452E-19,1.6626653E-16
24412.5,6.007691E-18,1.351567E-18,1.7001729E-16
24422.68,-4.132189E-19,4.157395E-19,1.8651744E-16
24432.857,5.5590677E-18,3.9693986E-19,2.0649259E-16
24443.037,6.949059E-18,4.3313126E-19,2.3752495E-16
24453.215,2.6219276E-17,2.182753E-18,2.97592E-16
24463.395,8.471491E-18,1.3664064E-18,3.1730693E-16
24473.572,1.5813597E-17,1.5806688E-18,2.9500575E-16
24483.752,4.014814E-18,3.3183059E-19,2.8965769E-16
24493.932,9.901406E-18,5.9972595E-19,3.030313E-16
24504.11,2.41566E-17,3.3679488E-18,3.5097152E-16
24514.29,1.841561E-18,4.2404783E-19,3.247456E-16
24524.467,1.0845994E-17,5.467218E-19,2.8310994E-16
24534.646,5.982499E-19,3.5414673E-19,2.6145347E-16
24544.824,2.2898574E-18,3.1475318E-19,2.6435774E-16
24555.004,8.193724E-19,3.4296426E-19,2.2735698E-16
24565.182,-1.823007E-18,7.2588335E-19,2.0209988E-16
24575.361,5.5101156E-18,3.909795E-19,1.8400425E-16
24585.54,2.5119441E-20,2.6893526E-19,1.9370611E-16
24595.719,4.5295223E-18,4.4281667E-19,1.890152E-16
24605.896,-3.496323E-19,2.8743092E-19,2.290615E-16
24616.076,3.647651E-18,3.9139276E-19,2.6117483E-16
24626.254,0.0,-1.8920537E-20,2.8037418E-16
24636.434,-4.2177935E-18,1.7376248E-18,2.695507E-16
24646.611,0.0,-1.6699773E-20,2.3533376E-16
24656.791,-1.2624322E-18,9.088233E-19,2.21374E-16
24666.97,1.1874253E-17,5.5499104E-19,2.474707E-16
24677.148,-9.55001E-19,2.0761382E-19,2.438691E-16
24687.328,1.4046247E-18,1.4117366E-18,2.349518E-16
24697.506,8.171035E-18,1.2402991E-18,2.7234534E-16
24707.686,3.101537E-18,8.5214415E-19,3.392376E-16
24717.863,-1.7480618E-18,1.624542E-18,4.6916853E-16
24728.043,1.7737068E-17,1.853994E-18,4.3172496E-16
24738.22,5.424013E-18,4.3951627E-19,3.3248245E-16
24748.4,2.9620449E-18,6.3556076E-19,2.7880944E-16
24758.578,1.8007255E-18,3.0171258E-19,2.5733287E-16
24768.758,8.298735E-18,5.631388E-19,2.9056875E-16
24778.936,4.941988E-18,4.7886447E-19,3.1086676E-16
24789.115,8.852265E-18,6.023231E-19,3.5754065E-16
24799.293,3.2206176E-18,5.0066394E-19,4.501943E-16
24809.473,8.848686E-19,4.872586E-19,4.7618604E-16
24819.65,3.241917E-18,4.372845E-19,4.480826E-16
24829.83,2.0115912E-17,9.317543E-19,5.018297E-16
24840.01,-3.114346E-18,2.315421E-18,5.231967E-16
24850.188,0.0,-2.3476442E-20,4.799997E-16
24860.367,-3.892127E-18,1.3775656E-18,5.3688003E-16
24870.545,4.0047263E-18,5.6335167E-19,6.5707993E-16
24880.725,1.6976597E-17,1.0131398E-18,6.763018E-16
24890.902,-1.1843298E-18,1.5465074E-18,5.82453E-16
24901.082,7.76109E-18,6.2577433E-19,5.0921625E-16
24911.26,1.8157766E-17,9.292091E-19,5.805519E-16
24921.44,1.2393446E-17,7.676023E-19,5.9351E-16
24931.617,5.86964E-17,3.674051E-18,7.1471396E-16
24941.797,0.0,-3.394549E-20,8.209205E-16
24951.975,1.627256E-17,9.283401E-19,6.6629004E-16
24962.154,1.6834404E-18,3.3007414E-19,5.4046875E-16
24972.332,5.4255475E-18,4.5203446E-19,4.5980236E-16
24982.512,1.4882787E-18,3.2619242E-19,3.887321E-16
24992.691,2.9782615E-18,4.423383E-19,3.855012E-16
25002.87,6.633682E-18,4.1824015E-19,3.47918E-16
25013.049,3.0913133E-18,3.4843598E-19,3.95982E-16
25023.227,6.0157827E-19,2.3654364E-19,4.666106E-16
25033.406,0.0,-2.1706945E-20,5.8305465E-16
25043.584,1.30080066E-17,7.4990085E-19,6.5171536E-16
25053.764,5.83394E-18,5.781909E-19,6.2785745E-16
25063.941,3.1159184E-18,4.185321E-19,4.965781E-16
25074.121,3.678221E-18,3.4895364E-19,4.3734722E-16
25084.299,1.3557908E-18,3.818764E-19,4.600018E-16
25094.479,-5.7034336E-19,3.8600293E-19,5.520681E-16
25104.656,7.04225E-18,6.6264793E-19,7.2134215E-16
25114.836,3.525513E-18,1.2913332E-18,7.712286E-16
25125.014,1.1993337E-17,1.7304729E-18,7.148135E-16
25135.193,1.2388313E-17,7.016177E-19,7.6592367E-16
25145.371,-1.1977937E-18,4.4602287E-19,1.0401451E-15
25155.55,6.4828196E-18,7.5027944E-19,1.6836149E-15
25165.73,1.0398197E-17,9.673961E-19,1.8333382E-15
25175.908,9.124581E-18,3.5950423E-18,1.212649E-15
25186.088,0.0,-3.3033254E-20,9.744218E-16
25196.266,2.7387638E-18,5.113583E-19,7.2836405E-16
25206.445,7.8737064E-18,1.153652E-18,6.805035E-16
25216.623,8.2810085E-18,8.039307E-19,7.7474827E-16
25226.803,1.3673833E-17,8.1709837E-19,8.965978E-16
25236.98,2.2893406E-18,5.483638E-19,1.1803098E-15
25247.16,1.49487E-17,9.899792E-19,1.529308E-15
25257.338,1.1414634E-17,2.1746605E-18,1.7909457E-15
25267.518,9.196933E-18,1.3440385E-18,2.0851563E-15
25277.695,4.8186265E-18,1.8968122E-18,2.038433E-15
25287.875,7.846575E-18,2.0517038E-18,3.0643058E-15
25298.053,3.1094616E-17,3.1369185E-18,4.040494E-15
25308.232,5.729345E-17,3.7613784E-18,6.2844415E-15
25318.412,-4.5714083E-18,9.759498E-18,6.072976E-15
25328.59,0.0,-1.0612485E-19,4.3015535E-15
25338.77,4.0171934E-17,2.233914E-18,3.2411426E-15
25348.947,6.129161E-17,3.7676745E-18,5.6951857E-15
25359.127,4.2899698E-17,2.9754944E-18,6.5296656E-15
25369.305,6.676472E-17,5.002717E-18,4.786945E-15
25379.484,1.0012736E-16,5.2640666E-18,4.3852285E-15
25389.662,9.724485E-17,5.146278E-18,4.354443E-15
25399.842,9.393384E-17,4.9845685E-18,4.285308E-15
25410.02,9.225908E-17,4.9084848E-18,4.2877612E-15
