# Wavelength [Ã…], Flux [10**-15 erg s-1 cm-2]
3.489808011736696699e+03,1.160570972487112481e-17
3.493085175044867356e+03,2.085444794809429925e-17
3.496362338353048472e+03,2.580560745443961828e-18
3.499639501661219583e+03,-6.093333284031191463e-18
3.502916664969390240e+03,1.611516552985287195e-17
3.506193828277561352e+03,3.227684549794491956e-19
3.509470991585732463e+03,-1.548533940864598003e-19
3.512748154893903575e+03,9.367536232381038259e-18
3.516025318202074232e+03,-8.456209789188045182e-18
3.519302481510245343e+03,3.801949730275817801e-18
3.522579644818416455e+03,1.650811076764856234e-17
3.525856808126587566e+03,7.137501663321092592e-18
3.529133971434768227e+03,9.396798096330728084e-18
3.532411134742939339e+03,1.645703990837730033e-17
3.535688298051110451e+03,5.246287641056831197e-18
3.538965461359281107e+03,-1.316012188206590464e-18
3.542242624667452219e+03,5.930591681298760541e-18
3.545519787975623331e+03,9.707213441316300420e-18
3.548796951283794442e+03,-4.679889377100545753e-19
3.552074114591965099e+03,3.885863452367158331e-18
3.555351277900146215e+03,1.234526028283641014e-18
3.558628441208317327e+03,1.578142855795910003e-18
3.561905604516488438e+03,8.800443493644797240e-18
3.565182767824659095e+03,5.343085419586294058e-18
3.568459931132830661e+03,-3.694002752532252321e-18
3.571737094441001318e+03,-2.065887679286140729e-18
3.575014257749172430e+03,1.479072855320330795e-17
3.578291421057343086e+03,5.432444331478436182e-18
3.581568584365514653e+03,-1.284451574640922776e-18
3.584845747673685310e+03,1.067782108517754519e-17
3.588122910981865971e+03,3.164848015500579039e-18
3.591400074290037082e+03,-1.508400026948503103e-18
3.594677237598208194e+03,4.228775071014237117e-18
3.597954400906379306e+03,6.718394312071742702e-18
3.601231564214549962e+03,9.632717916067631032e-18
3.604508727522721529e+03,4.804972879025463407e-18
3.607785890830892185e+03,-4.865009973320049771e-18
3.611063054139063297e+03,1.802977844761797638e-18
3.614340217447243958e+03,8.356271369740708150e-20
3.617617380755415525e+03,-3.309194901415940217e-19
3.620894544063586181e+03,2.610970252121671540e-18
3.624171707371757293e+03,6.140186169349249251e-18
3.627448870679927950e+03,4.787816286829070891e-18
3.630726033988099516e+03,1.324617669214807223e-18
3.634003197296270173e+03,1.095317130338593718e-19
3.637280360604441285e+03,5.625550113195981749e-18
3.640557523912612396e+03,3.291628644954154518e-18
3.643834687220793057e+03,5.905482123458656262e-18
3.647111850528964169e+03,3.180839439527750358e-18
3.650389013837134826e+03,-3.458249965520179504e-18
3.653666177145306392e+03,2.974435650883964469e-18
3.656943340453477049e+03,-1.220578279097649007e-18
3.660220503761648160e+03,-1.752492260051865995e-18
3.663497667069818817e+03,6.331739411435694694e-18
3.666774830377990384e+03,2.566759510658078806e-18
3.670051993686161040e+03,-4.859168711006834795e-18
3.673329156994332152e+03,1.519908739785192924e-18
3.676606320302512813e+03,7.872529838801378012e-18
3.679883483610684380e+03,3.928302509048345957e-18
3.683160646918855036e+03,1.982259318465495747e-18
3.686437810227026148e+03,6.164235697082554682e-18
3.689714973535197259e+03,5.830889658621761166e-18
3.692992136843367916e+03,9.770660163533044088e-19
3.696269300151539028e+03,1.205632146315135940e-18
3.699546463459709685e+03,5.488252890551883142e-19
3.702823626767881251e+03,5.805919569817141184e-18
3.706100790076061912e+03,3.124118600796748408e-18
3.709377953384233024e+03,1.819540211431634910e-18
3.712655116692403681e+03,4.262259284588785924e-19
3.715932280000575247e+03,8.856400222671658438e-18
3.719209443308745904e+03,1.196324335254116376e-17
3.722486606616917015e+03,1.115551519333046313e-17
3.725763769925088127e+03,6.400722604554400212e-18
3.729040933233259238e+03,1.616733723883806132e-18
3.732318096541439900e+03,2.970495912012460424e-18
3.735595259849610557e+03,8.859077324717607793e-19
3.738872423157782123e+03,2.236718232719731236e-18
3.742149586465952780e+03,2.927049373877511286e-18
3.745426749774123891e+03,6.194869884251546472e-18
3.748703913082294548e+03,4.054299298229394249e-18
3.751981076390466114e+03,3.256875733457817422e-18
3.755258239698636771e+03,4.751102930839819653e-18
3.758535403006807883e+03,4.914979755521402246e-18
3.761812566314978994e+03,5.082660077235977051e-18
3.765089729623160110e+03,4.444402465181638266e-18
3.768366892931330767e+03,3.515648546903417829e-18
3.771644056239501879e+03,-3.232181308028940443e-19
3.774921219547672990e+03,3.207069166661144859e-18
3.778198382855844102e+03,3.361112877824665388e-18
3.781475546164014759e+03,2.598363384832983575e-18
3.784752709472185870e+03,1.538279842791984379e-18
3.788029872780356982e+03,1.921704953438508330e-18
3.791307036088528093e+03,3.977205808872505041e-18
3.794584199396708755e+03,3.064503115764249908e-18
3.797861362704879866e+03,2.863651192844430434e-18
3.801138526013050978e+03,6.586242044401207807e-18
3.804415689321221635e+03,5.153686295166838895e-18
3.807692852629392746e+03,3.315216357116943312e-18
3.810970015937563858e+03,4.142717927457463565e-18
3.814247179245734969e+03,1.825761622148252418e-18
3.817524342553905626e+03,3.301395351621021387e-18
3.820801505862076738e+03,2.003834672020542985e-18
3.824078669170257854e+03,7.362347895827382398e-18
3.827355832478428965e+03,5.199351004498941041e-18
3.830632995786599622e+03,5.730701991687206079e-19
3.833910159094771188e+03,2.830218079395121360e-18
3.837187322402941845e+03,1.269390357088558045e-18
3.840464485711112957e+03,4.191400985164846858e-18
3.843741649019283614e+03,4.128448304205191456e-18
3.847018812327454725e+03,3.412018001524037766e-18
3.850295975635625837e+03,3.441686411026656484e-18
3.853573138943806498e+03,5.084768673291476361e-18
3.856850302251977610e+03,4.538825347428989162e-18
3.860127465560148721e+03,4.683011610881884598e-18
3.863404628868319833e+03,3.215294040705975735e-18
3.866681792176490490e+03,6.495259670183749666e-18
3.869958955484662056e+03,4.646185258260120796e-18
3.873236118792832713e+03,5.333951001974184049e-18
3.876513282101003824e+03,3.079852149714404865e-18
3.879790445409174481e+03,4.016692403562991723e-18
3.883067608717355597e+03,4.405387058774429050e-18
3.886344772025526709e+03,7.260415785912672299e-18
3.889621935333697365e+03,4.538791170662693470e-18
3.892899098641868477e+03,3.760927782860289594e-18
3.896176261950039589e+03,3.539742286626430023e-18
3.899453425258210700e+03,7.947405621205287585e-19
3.902730588566381357e+03,3.763471589075696761e-18
3.906007751874552923e+03,5.464807088197229994e-18
3.909284915182723580e+03,2.495534788294437122e-18
3.912562078490894692e+03,3.315038640410157717e-18
3.915839241799075353e+03,4.108693952792031398e-18
3.919116405107246919e+03,2.846535968319151123e-18
3.922393568415417576e+03,2.296450922313266666e-18
3.925670731723588688e+03,3.819482147589044382e-18
3.928947895031759344e+03,2.488927844721176884e-18
3.932225058339930911e+03,4.918917422316312227e-18
3.935502221648101568e+03,4.544217077368836980e-18
3.938779384956272679e+03,5.788072978455941483e-18
3.942056548264453340e+03,5.763139723698808911e-18
3.945333711572624452e+03,3.946375723621934181e-18
3.948610874880795564e+03,4.211958055103759336e-18
3.951888038188966220e+03,4.117552697438391157e-18
3.955165201497137787e+03,2.343416969836529685e-18
3.958442364805308443e+03,8.982563820889151614e-19
3.961719528113479555e+03,4.084346726149636209e-18
3.964996691421650212e+03,4.889876266620880303e-18
3.968273854729831783e+03,2.182800031491952157e-18
3.971551018038002439e+03,2.743621187356305348e-18
3.974828181346173551e+03,4.113273120057924063e-18
3.978105344654344208e+03,4.046118362240797772e-18
3.981382507962515774e+03,3.847180408499437461e-18
3.984659671270686431e+03,2.915624354670958519e-18
3.987936834578857543e+03,4.485461594684635655e-18
3.991213997887028654e+03,3.889951711972087392e-18
3.994491161195199766e+03,2.285500699238776667e-18
3.997768324503370422e+03,2.503225537588010116e-18
4.001045487811551084e+03,1.682757528302997267e-18
4.004322651119722650e+03,2.560918735302801115e-18
4.007599814427893307e+03,3.718607287066605945e-18
4.010876977736064418e+03,2.040420139501800599e-18
4.014154141044235075e+03,4.549850256564850356e-18
4.017431304352406642e+03,3.914651742941733031e-18
4.020708467660577298e+03,4.255773917588352674e-18
4.023985630968748410e+03,2.791387194279991032e-18
4.027262794276919522e+03,2.650549744999094727e-18
4.030539957585090633e+03,3.755588078411090673e-18
4.033817120893271294e+03,4.385203689588875180e-18
4.037094284201442406e+03,2.844992449319000673e-18
4.040371447509613517e+03,3.556207935061866554e-18
4.043648610817784174e+03,3.557142055813024963e-18
4.046925774125955286e+03,3.002548746454614975e-18
4.050202937434125943e+03,2.966661244793390741e-18
4.053480100742297509e+03,3.135755502685907740e-18
4.056757264050468166e+03,5.096158125606780905e-18
4.060034427358649737e+03,4.458116320516302849e-18
4.063311590666820393e+03,3.192604198948523037e-18
4.066588753974991505e+03,3.909457052604082514e-18
4.069865917283162162e+03,4.306452818666225430e-18
4.073143080591333273e+03,3.023824259746324243e-18
4.076420243899503930e+03,5.133667596628748982e-18
4.079697407207675042e+03,5.473333456401074295e-18
4.082974570515846608e+03,4.692598246800844377e-18
4.086251733824017720e+03,4.571224135437209056e-18
4.089528897132188376e+03,3.587374692784263164e-18
4.092806060440369038e+03,4.219041097911285152e-18
4.096083223748540149e+03,2.970257440786980184e-18
4.099360387056711261e+03,2.909632653639452998e-18
4.102637550364881463e+03,2.394510925286709676e-18
4.105914713673053484e+03,2.164334274225753876e-18
4.109191876981224596e+03,2.935339936619024702e-18
4.112469040289395707e+03,2.910818950215243954e-18
4.115746203597565909e+03,2.395901975408040398e-18
4.119023366905747025e+03,3.157495794692345769e-18
4.122300530213918137e+03,3.567662577673982346e-18
4.125577693522089248e+03,3.126829946713791871e-18
4.128854856830259450e+03,2.261148865731925591e-18
4.132132020138431471e+03,2.585966878272648441e-19
4.135409183446602583e+03,6.848828381566505641e-19
4.138686346754773695e+03,1.245796092522400773e-18
4.141963510062943897e+03,9.692578191974570147e-19
4.145240673371115008e+03,2.674307295215719072e-18
4.148517836679286120e+03,1.957807418580461006e-18
4.151794999987466326e+03,1.086489124026631221e-18
4.155072163295638347e+03,3.266870034808696920e-18
4.158349326603809459e+03,4.303403222689461462e-18
4.161626489911980570e+03,1.988822065183266340e-18
4.164903653220150773e+03,1.695622187153092934e-18
4.168180816528321884e+03,2.922813698710802117e-18
4.171457979836492996e+03,4.367575005469651485e-18
4.174735143144664107e+03,3.928895565358624975e-18
4.178012306452845223e+03,3.350877507352144951e-18
4.181289469761016335e+03,3.392513460824326788e-18
4.184566633069187446e+03,3.994941028401677561e-18
4.187843796377358558e+03,2.947408251693472152e-18
4.191120959685528760e+03,2.662408036339414672e-18
4.194398122993699872e+03,1.754782405847183918e-18
4.197675286301870983e+03,1.074539046346643000e-18
4.200952449610041185e+03,3.366667726797498350e-18
4.204229612918213206e+03,4.081086308447126597e-18
4.207506776226394322e+03,3.625158020787557469e-18
4.210783939534565434e+03,4.347764969925017945e-18
4.214061102842735636e+03,4.134974198077556365e-18
4.217338266150906747e+03,2.267374932400338356e-18
4.220615429459077859e+03,2.272952335077936388e-18
4.223892592767248971e+03,3.815961222634193715e-18
4.227169756075420082e+03,3.412387915247171460e-18
4.230446919383591194e+03,3.171694658010743127e-18
4.233724082691762305e+03,2.467805010176148850e-18
4.237001245999933417e+03,3.929001275865277109e-18
4.240278409308113623e+03,2.488027447256235476e-18
4.243555572616284735e+03,1.910877862331718347e-18
4.246832735924455847e+03,3.227746502919646431e-18
4.250109899232626958e+03,4.708724863720566542e-18
4.253387062540798070e+03,3.309595251760486885e-18
4.256664225848969181e+03,1.974390412960607241e-18
4.259941389157140293e+03,3.843009344556905615e-18
4.263218552465310495e+03,2.774209878627426489e-18
4.266495715773481606e+03,3.119167810226089133e-18
4.269772879081662722e+03,2.819499210387834093e-18
4.273050042389833834e+03,3.298251257919066788e-18
4.276327205698004946e+03,2.406481990969827354e-18
4.279604369006176057e+03,1.532415252195625904e-18
4.282881532314347169e+03,1.937694045499002879e-18
4.286158695622518280e+03,3.346542993754002412e-18
4.289435858930688482e+03,2.461726780326758140e-18
4.292713022238859594e+03,2.908625458031884113e-18
4.295990185547040710e+03,3.334565423117714253e-18
4.299267348855211822e+03,2.928021112573217864e-18
4.302544512163382933e+03,3.835181066122894471e-18
4.305821675471554045e+03,3.674301340998221895e-18
4.309098838779725156e+03,2.762884972523616211e-18
4.312376002087895358e+03,2.190178975704494624e-18
4.315653165396066470e+03,3.119495642688914522e-18
4.318930328704237581e+03,3.000851310573602379e-18
4.322207492012409602e+03,3.591972631191068505e-18
4.325484655320579805e+03,2.624221029528796655e-18
4.328761818628760921e+03,2.971061770656010146e-18
4.332038981936932032e+03,2.976492680453669369e-18
4.335316145245103144e+03,2.697212351172720316e-18
4.338593308553273346e+03,3.074966942340456360e-18
4.341870471861444457e+03,4.356971218061807401e-18
4.345147635169615569e+03,3.551728680638806683e-18
4.348424798477787590e+03,2.204706206441569410e-18
4.351701961785957792e+03,2.249376132282477347e-18
4.354979125094138908e+03,3.380718221461936006e-18
4.358256288402310020e+03,2.763576207150685430e-18
4.361533451710480222e+03,4.073297715058288727e-18
4.364810615018651333e+03,2.900401545115942814e-18
4.368087778326822445e+03,4.193042377141382830e-18
4.371364941634994466e+03,3.059748733569357070e-18
4.374642104943164668e+03,3.050402064562086080e-18
4.377919268251335779e+03,1.905378880126989213e-18
4.381196431559506891e+03,2.836985274098593516e-18
4.384473594867688007e+03,3.288247138101628661e-18
4.387750758175858209e+03,2.430980801534423035e-18
4.391027921484029321e+03,2.869986826906747278e-18
4.394305084792201342e+03,3.553642756101375757e-18
4.397582248100371544e+03,3.544027818717017587e-18
4.400859411408542655e+03,3.246019181877245290e-18
4.404136574716713767e+03,2.399639669571379581e-18
4.407413738024884879e+03,3.005845640907241576e-18
4.410690901333055081e+03,2.355331862549742422e-18
4.413968064641226192e+03,3.493315844142497249e-18
4.417245227949397304e+03,3.220115050186319972e-18
4.420522391257579329e+03,3.960805935382962565e-18
4.423799554565749531e+03,3.314346397034806822e-18
4.427076717873920643e+03,2.974773906924254046e-18
4.430353881182091754e+03,3.358977631817129043e-18
4.433631044490262866e+03,2.372649325552222035e-18
4.436908207798433068e+03,2.439570851163095442e-18
4.440185371106604180e+03,2.466825996447374793e-18
4.443462534414776201e+03,3.518256288634222641e-18
4.446739697722956407e+03,3.625285754999090042e-18
4.450016861031127519e+03,2.676666398127981391e-18
4.453294024339298630e+03,2.937771641117640150e-18
4.456571187647469742e+03,2.946406457765441273e-18
4.459848350955639944e+03,1.740311316599064033e-18
4.463125514263811056e+03,2.688895578596098512e-18
4.466402677571982167e+03,1.785562749481168380e-18
4.469679840880154188e+03,2.023333428500900898e-18
4.472957004188324390e+03,2.862347002236600498e-18
4.476234167496505506e+03,2.229668727828700653e-18
4.479511330804676618e+03,3.237780994982388826e-18
4.482788494112847729e+03,3.997191037046703426e-18
4.486065657421017931e+03,3.843463798900537626e-18
4.489342820729189043e+03,1.872417543785007788e-18
4.492619984037361064e+03,3.361270999728864771e-18
4.495897147345532176e+03,4.212215153406629617e-18
4.499174310653702378e+03,3.711572082493845868e-18
4.502451473961883494e+03,4.313202580920704379e-18
4.505728637270054605e+03,4.256047080946817551e-18
4.509005800578224807e+03,4.461408745565215012e-18
4.512282963886395919e+03,4.897024542540473516e-18
4.515560127194567940e+03,3.807220513110912982e-18
4.518837290502739052e+03,4.634749239199495719e-18
4.522114453810909254e+03,4.841500689929335251e-18
4.525391617119080365e+03,3.582981130947282733e-18
4.528668780427251477e+03,4.129907910067221189e-18
4.531945943735422588e+03,4.969264695905579123e-18
4.535223107043592790e+03,5.705604076395971985e-18
4.538500270351773906e+03,6.806641358880159033e-18
4.541777433659945928e+03,7.371673170206462321e-18
4.545054596968117039e+03,6.921616756274662932e-18
4.548331760276287241e+03,6.577455921735828234e-18
4.551608923584458353e+03,7.780508578409574642e-18
4.554886086892629464e+03,8.300910391255820562e-18
4.558163250200799666e+03,7.522589544643846570e-18
4.561440413508970778e+03,9.432203311444405298e-18
4.564717576817152803e+03,9.393321963378467505e-18
4.567994740125323915e+03,7.850539164231512195e-18
4.571271903433494117e+03,7.477339953338663289e-18
4.574549066741665229e+03,8.414543181121571733e-18
4.577826230049836340e+03,6.132407843917177444e-18
4.581103393358007452e+03,6.467922097812820502e-18
4.584380556666177654e+03,6.987023584968805870e-18
4.587657719974349675e+03,7.380514660447316213e-18
4.590934883282520786e+03,7.095558262785169014e-18
4.594212046590700993e+03,7.073047174554912737e-18
4.597489209898872105e+03,6.356874246966567415e-18
4.600766373207043216e+03,6.734514032701352113e-18
4.604043536515214328e+03,5.898703626031902494e-18
4.607320699823384530e+03,5.125323013348578393e-18
4.610597863131555641e+03,5.857547439336902758e-18
4.613875026439727662e+03,5.895657156558885575e-18
4.617152189747898774e+03,5.137155237876630560e-18
4.620429353056078980e+03,4.525171212686695236e-18
4.623706516364250092e+03,4.176261038765421877e-18
4.626983679672421204e+03,3.578827131266153113e-18
4.630260842980592315e+03,1.947688742303422870e-18
4.633538006288762517e+03,3.304610829614957433e-18
4.636815169596934538e+03,3.936877261165320928e-18
4.640092332905105650e+03,3.044788058477804241e-18
4.643369496213276761e+03,2.961965795678345026e-18
4.646646659521446963e+03,5.176165111547857476e-18
4.649923822829618075e+03,4.492655647850159116e-18
4.653200986137799191e+03,4.199743148382982792e-18
4.656478149445969393e+03,4.497303463889227778e-18
4.659755312754141414e+03,3.913380171127148633e-18
4.663032476062312526e+03,3.247575953621405722e-18
4.666309639370483637e+03,2.693189033412771812e-18
4.669586802678653839e+03,3.114253528660099420e-18
4.672863965986824951e+03,2.858479093808648027e-18
4.676141129294996063e+03,2.189805272710666659e-18
4.679418292603167174e+03,2.834532139587159925e-18
4.682695455911347381e+03,1.853023080130039834e-18
4.685972619219519402e+03,2.272945161371386699e-18
4.689249782527690513e+03,2.186150997911850526e-18
4.692526945835861625e+03,2.158828302172076807e-18
4.695804109144031827e+03,3.388702986985185973e-18
4.699081272452202938e+03,3.339053983224309259e-18
4.702358435760374050e+03,1.521322711165583087e-18
4.705635599068545162e+03,2.633716590082766720e-18
4.708912762376716273e+03,3.856951239536472573e-18
4.712189925684887385e+03,3.691341236089561180e-18
4.715467088993068501e+03,3.935528448803127861e-18
4.718744252301238703e+03,3.588007853880227868e-18
4.722021415609409814e+03,3.765154603449697308e-18
4.725298578917580926e+03,2.781082508399202594e-18
4.728575742225752037e+03,2.563159301870460887e-18
4.731852905533923149e+03,2.572650798225080080e-18
4.735130068842094261e+03,3.320784740099754630e-18
4.738407232150265372e+03,3.761851939758019446e-18
4.741684395458445579e+03,3.465387770087839781e-18
4.744961558766616690e+03,3.131135579267711080e-18
4.748238722074787802e+03,4.021670874595450818e-18
4.751515885382958913e+03,3.488351938310501931e-18
4.754793048691129115e+03,1.829879940284999716e-18
4.758070211999301137e+03,2.217254621952303438e-18
4.761347375307472248e+03,1.763170309267518349e-18
4.764624538615643360e+03,1.727500654973190464e-18
4.767901701923813562e+03,1.799080592969600582e-18
4.771178865231994678e+03,5.101458450044199895e-19
4.774456028540165789e+03,8.719759936848591770e-19
4.777733191848336901e+03,1.919817750259345134e-18
4.781010355156508012e+03,2.203105033398141189e-19
4.784287518464679124e+03,2.265502818070618970e-18
4.787564681772850236e+03,2.417695589869332467e-18
4.790841845081021347e+03,1.360712200217946884e-18
4.794119008389191549e+03,2.878891611243458921e-18
4.797396171697362661e+03,3.278744058069144607e-18
4.800673335005533772e+03,2.422756210875740156e-18
4.803950498313704884e+03,1.416395023557567519e-18
4.807227661621886000e+03,1.954341395816001364e-18
4.810504824930057111e+03,2.430423298484206673e-18
4.813781988238228223e+03,1.914200895643437896e-18
4.817059151546398425e+03,1.953672764017684720e-18
4.820336314854569537e+03,1.484722292988809404e-18
4.823613478162740648e+03,1.941533072875632272e-18
4.826890641470911760e+03,2.610439850436855482e-18
4.830167804779092876e+03,1.929625287251595175e-18
4.833444968087263987e+03,1.929180215959762661e-18
4.836722131395435099e+03,2.758170584612060747e-18
4.839999294703606211e+03,1.847258808086504624e-18
4.843276458011776413e+03,1.235756183856657575e-18
4.846553621319947524e+03,2.232533263261290892e-18
4.849830784628118636e+03,2.462819544643324795e-18
4.853107947936290657e+03,2.028051038082264878e-18
4.856385111244460859e+03,2.603186962714080184e-18
4.859662274552631970e+03,5.320535977499003459e-18
4.862939437860813086e+03,5.042642782396400364e-18
4.866216601168983289e+03,3.050761892592432020e-18
4.869493764477154400e+03,1.655708961496120240e-18
4.872770927785325512e+03,1.157530847393789271e-18
4.876048091093496623e+03,2.099541156752667585e-18
4.879325254401667735e+03,2.503334129644405579e-18
4.882602417709838846e+03,1.736645337149549413e-18
4.885879581018009958e+03,1.739159315818902962e-18
4.889156744326181069e+03,1.043183684046799072e-18
4.892433907634361276e+03,1.781436829717511958e-18
4.895711070942532388e+03,2.150258826143686596e-18
4.898988234250703499e+03,2.854297473244353713e-18
4.902265397558874611e+03,2.437181024732842471e-18
4.905542560867045722e+03,1.021269594626178017e-18
4.908819724175216834e+03,1.000461223290423180e-18
4.912096887483387945e+03,1.958622160075883465e-18
4.915374050791558147e+03,2.164788327544719014e-18
4.918651214099729259e+03,2.678486720033349314e-18
4.921928377407910375e+03,2.599763893400295342e-18
4.925205540716082396e+03,2.643210980884609456e-18
4.928482704024252598e+03,2.386926845926778013e-18
4.931759867332423710e+03,2.332189052900930816e-18
4.935037030640594821e+03,2.899796191997086481e-18
4.938314193948765933e+03,2.048008756386109990e-18
4.941591357256936135e+03,2.395774658300342026e-18
4.944868520565107247e+03,2.580199117922905598e-18
4.948145683873278358e+03,2.590035394090634544e-18
4.951422847181459474e+03,1.830033211383167352e-18
4.954700010489630586e+03,2.038728564230891984e-18
4.957977173797801697e+03,1.661715116991530426e-18
4.961254337105972809e+03,1.449195121081562477e-18
4.964531500414143011e+03,2.419140461060559578e-18
4.967808663722314122e+03,3.015827784648029070e-18
4.971085827030485234e+03,1.837465986636666686e-18
4.974362990338657255e+03,2.099591479400388025e-18
4.977640153646837462e+03,3.015261435369904437e-18
4.980917316955008573e+03,1.804527171012049830e-18
4.984194480263179685e+03,2.505089333414839782e-18
4.987471643571350796e+03,3.410005525378133692e-18
4.990748806879520998e+03,2.410686997291360183e-18
4.994025970187692110e+03,2.014768279520879093e-18
