# Wavelength [Ã…], Flux [10**-15 erg s-1 cm-2]
4.997303133495864131e+03,1.559142497042059053e-18
5.000580296804035243e+03,1.747002006168161401e-18
5.003857460112215449e+03,1.131705375278370052e-18
5.007134623420386561e+03,1.054938220789932904e-18
5.010411786728557672e+03,2.561194229951806150e-18
5.013688950036727874e+03,2.212737530884492204e-18
5.016966113344898986e+03,2.323227828210872987e-18
5.020243276653070097e+03,2.737908852893332529e-18
5.023520439961242118e+03,3.170158839186335187e-18
5.026797603269412321e+03,3.109434785351043264e-18
5.030074766577583432e+03,2.270965914169904475e-18
5.033351929885754544e+03,2.074879534593995877e-18
5.036629093193925655e+03,1.637279654022808109e-18
5.039906256502105862e+03,1.122500793869519847e-18
5.043183419810276973e+03,2.012266216521836324e-18
5.046460583118448994e+03,2.843874423397521272e-18
5.049737746426620106e+03,3.014695472934204404e-18
5.053014909734790308e+03,1.476820389573335072e-18
5.056292073042961420e+03,1.066203519957789343e-18
5.059569236351132531e+03,1.839503799363400448e-18
5.062846399659302733e+03,1.776448239006080034e-18
5.066123562967473845e+03,3.109374335785807010e-18
5.069400726275654961e+03,2.633332925791404894e-18
5.072677889583826982e+03,1.514526864492027314e-18
5.075955052891997184e+03,2.118244541915944956e-18
5.079232216200168295e+03,2.368433479450678654e-18
5.082509379508339407e+03,2.110388492670013654e-18
5.085786542816510519e+03,3.094456955495681893e-18
5.089063706124680721e+03,3.662468367562470121e-18
5.092340869432851832e+03,1.066389904012934658e-18
5.095618032741033858e+03,1.670953351216097973e-18
5.098895196049204060e+03,3.154896924660125039e-18
5.102172359357375171e+03,2.820023129157134898e-18
5.105449522665546283e+03,2.369875390781420372e-18
5.108726685973717395e+03,2.361481917767532279e-18
5.112003849281887597e+03,1.499170602481461999e-18
5.115281012590058708e+03,2.036334744417636669e-18
5.118558175898230729e+03,2.087843272756154061e-18
5.121835339206401841e+03,1.372300689876116994e-18
5.125112502514582047e+03,3.104868717681679676e-18
5.128389665822753159e+03,2.978100734293981588e-18
5.131666829130924270e+03,2.606333787648120384e-18
5.134943992439095382e+03,2.030502239270006950e-18
5.138221155747265584e+03,2.667753754175081025e-18
5.141498319055436696e+03,2.468406422294289023e-18
5.144775482363608717e+03,2.149395088670509163e-18
5.148052645671779828e+03,2.631019401926953178e-18
5.151329808979950030e+03,1.653696277619399654e-18
5.154606972288121142e+03,2.172009215777432628e-18
5.157884135596302258e+03,2.820493884989306200e-18
5.161161298904472460e+03,2.740516315729740612e-18
5.164438462212643572e+03,2.516512497906554708e-18
5.167715625520815593e+03,2.831672336132810032e-18
5.170992788828986704e+03,2.771110574762558290e-18
5.174269952137156906e+03,2.042367766879154291e-18
5.177547115445328018e+03,1.768324484968410720e-18
5.180824278753499129e+03,2.531376956707838846e-18
5.184101442061670241e+03,2.644191749283877559e-18
5.187378605369850447e+03,2.374859115271185007e-18
5.190655768678022469e+03,2.972344716786691845e-18
5.193932931986193580e+03,2.579937446820140609e-18
5.197210095294364692e+03,2.108979122415013448e-18
5.200487258602534894e+03,2.340129120285554423e-18
5.203764421910706005e+03,2.720978453072003755e-18
5.207041585218877117e+03,2.724859137842163810e-18
5.210318748527048228e+03,2.940212443343456298e-18
5.213595911835218430e+03,2.469003556904891951e-18
5.216873075143400456e+03,1.802226727716892290e-18
5.220150238451571568e+03,2.203398173138691097e-18
5.223427401759741770e+03,2.806820123567044527e-18
5.226704565067912881e+03,2.188282080741690575e-18
5.229981728376083993e+03,1.582692803727382369e-18
5.233258891684255104e+03,1.830341948357861891e-18
5.236536054992425306e+03,1.825298339096077549e-18
5.239813218300597327e+03,1.879817602381238814e-18
5.243090381608768439e+03,2.224942456243118236e-18
5.246367544916939551e+03,2.043954759685399429e-18
5.249644708225119757e+03,2.029357666173759330e-18
5.252921871533290869e+03,2.251831008822922844e-18
5.256199034841461980e+03,1.934746396953227163e-18
5.259476198149632182e+03,2.751994043787571814e-18
5.262753361457804203e+03,2.591179288794649215e-18
5.266030524765975315e+03,1.348554469374267200e-18
5.269307688074146427e+03,1.598289291322797617e-18
5.272584851382326633e+03,1.799988039436990655e-18
5.275862014690497745e+03,1.840849250267480943e-18
5.279139177998668856e+03,1.814017260948212805e-18
5.282416341306839968e+03,2.834438270670341187e-18
5.285693504615010170e+03,2.417449257957502041e-18
5.288970667923182191e+03,2.190975133224565329e-18
5.292247831231353302e+03,1.296509157336557101e-18
5.295524994539524414e+03,1.508783962546732464e-18
5.298802157847694616e+03,1.884537166839226868e-18
5.302079321155865728e+03,1.865021147789975833e-18
5.305356484464036839e+03,1.929956666146311439e-18
5.308633647772217046e+03,1.534790480203208876e-18
5.311910811080389067e+03,1.288741341218264667e-18
5.315187974388560178e+03,1.578812480777957373e-18
5.318465137696731290e+03,1.308581016223808658e-18
5.321742301004901492e+03,1.550397686064882441e-18
5.325019464313072604e+03,2.378301452805451416e-18
5.328296627621243715e+03,1.651203315019940997e-18
5.331573790929414827e+03,1.382419685106610820e-18
5.334850954237595943e+03,1.305841118018446720e-18
5.338128117545767054e+03,2.032409548078110526e-18
5.341405280853938166e+03,2.654036397887400221e-18
5.344682444162109277e+03,2.177066275346846667e-18
5.347959607470279479e+03,1.999304046008487090e-18
5.351236770778450591e+03,2.045620189454822154e-18
5.354513934086621703e+03,1.615852573074811163e-18
5.357791097394792814e+03,1.260939588325268222e-18
5.361068260702963926e+03,2.670949921699194705e-19
5.364345424011145042e+03,1.321470910156972740e-18
5.367622587319316153e+03,1.882396984065990413e-18
5.370899750627486355e+03,2.098672167756906040e-18
5.374176913935657467e+03,2.356997803728264116e-18
5.377454077243828579e+03,1.197467807410796182e-18
5.380731240551999690e+03,1.324451157109077589e-18
5.384008403860170802e+03,1.852669832889243673e-18
5.387285567168341913e+03,1.311961455100523986e-18
5.390562730476513025e+03,1.125672593139550265e-18
5.393839893784684136e+03,2.219901551510953559e-18
5.397117057092864343e+03,1.231951722155952698e-18
5.400394220401035454e+03,1.752786237128200711e-18
5.403671383709206566e+03,2.419124825457445216e-18
5.406948547017377678e+03,1.869311407669302142e-18
5.410225710325548789e+03,1.256488563302002407e-18
5.413502873633719901e+03,1.162706776134125129e-18
5.416780036941891012e+03,1.310553867096531402e-18
5.420057200250061214e+03,1.100899613536561871e-18
5.423334363558232326e+03,1.896976416176628513e-18
5.426611526866413442e+03,1.841261219123776961e-18
5.429888690174584553e+03,2.351166307733685303e-18
5.433165853482755665e+03,1.345861298472022609e-18
5.436443016790926777e+03,1.417911057374744769e-18
5.439720180099097888e+03,1.425745607834550137e-18
5.442997343407269000e+03,9.164275694461665189e-19
5.446274506715439202e+03,1.262247451581074679e-18
5.449551670023610313e+03,2.127688393107533965e-18
5.452828833331791429e+03,1.858352922126756704e-18
5.456105996639962541e+03,1.307795068017612961e-18
5.459383159948133653e+03,1.171667485917628144e-18
5.462660323256304764e+03,1.449841139578580486e-18
5.465937486564475876e+03,1.423441288273972619e-18
5.469214649872646078e+03,1.283001052972482913e-18
5.472491813180817189e+03,1.044913355195964119e-18
5.475768976488988301e+03,1.598287209102529870e-18
5.479046139797159412e+03,1.913659140998642844e-18
5.482323303105330524e+03,1.971599131855261561e-18
5.485600466413511640e+03,1.718046036703758226e-18
5.488877629721682752e+03,2.395430125302408660e-19
5.492154793029853863e+03,1.580443324906234058e-18
5.495431956338024065e+03,1.599479529696667077e-18
5.498709119646195177e+03,6.480252387428184674e-19
5.501986282954366288e+03,6.381047819456038376e-19
5.505263446262538309e+03,6.433191208923446265e-19
5.508540609570718516e+03,5.858430550094089879e-19
5.511817772878889627e+03,1.427783556193874866e-18
5.515094936187060739e+03,1.998784174533426301e-18
5.518372099495230941e+03,6.491720390249916751e-18
5.521649262803402053e+03,7.607419963255897034e-18
5.524926426111573164e+03,1.284232933516096114e-18
5.528203589419745185e+03,-1.156001577966402055e-18
5.531480752727915387e+03,1.202530380167356473e-18
5.534757916036086499e+03,1.099548346052849886e-18
5.538035079344257611e+03,1.867006330295812881e-18
5.541312242652438727e+03,1.586033478818377198e-18
5.544589405960608929e+03,1.299682130439769068e-18
5.547866569268780040e+03,1.195082616403422479e-18
5.551143732576951152e+03,1.180972568291765078e-18
5.554420895885123173e+03,1.842788112295795859e-18
5.557698059193293375e+03,1.300140169402139587e-18
5.560975222501464486e+03,1.294776894828940950e-18
5.564252385809635598e+03,8.886064496448455413e-19
5.567529549117806710e+03,1.698884892733236791e-18
5.570806712425976912e+03,1.530920382952060112e-18
5.574083875734158028e+03,1.868274969763227842e-18
5.577361039042330049e+03,1.441407017631196406e-18
5.580638202350500251e+03,1.258796723526549709e-18
5.583915365658671362e+03,1.469308389723813106e-18
5.587192528966842474e+03,9.813090416923232112e-19
5.590469692275013585e+03,1.568779468111099552e-18
5.593746855583183788e+03,1.614710608477858558e-18
5.597024018891354899e+03,1.910271138717604158e-18
5.600301182199536925e+03,1.502379919380117944e-18
5.603578345507707127e+03,1.652981951996276747e-18
5.606855508815878238e+03,1.760404263214947554e-18
5.610132672124049350e+03,1.011225378568489338e-18
5.613409835432220461e+03,1.814625546567708229e-18
5.616686998740390663e+03,1.483726290043621421e-18
5.619964162048561775e+03,8.756221918972270479e-19
5.623241325356732887e+03,1.215197297463617191e-18
5.626518488664904908e+03,1.652776109108364789e-18
5.629795651973075110e+03,1.717803603265927361e-18
5.633072815281256226e+03,2.004953190964557836e-18
5.636349978589427337e+03,7.421353754838928351e-19
5.639627141897598449e+03,1.410662622132205842e-18
5.642904305205768651e+03,1.983981521139049609e-18
5.646181468513939762e+03,1.006932954339113682e-18
5.649458631822111784e+03,1.483036933259683796e-18
5.652735795130282895e+03,1.666036784005885801e-18
5.656012958438453097e+03,1.381075876621804173e-18
5.659290121746634213e+03,2.604908572501353875e-18
5.662567285054805325e+03,1.895018076640919204e-18
5.665844448362975527e+03,1.100060611792238785e-18
5.669121611671146638e+03,1.488651253889834159e-18
5.672398774979317750e+03,1.515013700386038447e-18
5.675675938287489771e+03,2.437588540503448677e-18
5.678953101595659973e+03,2.207960488155547544e-18
5.682230264903831085e+03,1.703676894847122881e-18
5.685507428212002196e+03,2.116249625205842041e-18
5.688784591520173308e+03,1.816935779367506754e-18
5.692061754828353514e+03,2.172996608668692066e-18
5.695338918136524626e+03,2.054011402067217081e-18
5.698616081444696647e+03,1.533455125908095340e-18
5.701893244752867759e+03,1.191955890006789565e-18
5.705170408061037961e+03,1.663982470261947839e-18
5.708447571369209072e+03,1.550599317546961342e-18
5.711724734677380184e+03,1.824006119946387151e-18
5.715001897985551295e+03,2.277947552298896450e-18
5.718279061293721497e+03,1.399259040941600109e-18
5.721556224601903523e+03,1.566178854392667947e-18
5.724833387910074634e+03,1.637493665145519718e-18
5.728110551218244836e+03,1.230709818402262351e-18
5.731387714526415948e+03,4.212560185231224780e-19
5.734664877834587060e+03,8.588461800009361742e-19
5.737942041142758171e+03,1.818051244470950849e-18
5.741219204450928373e+03,1.598651259304139567e-18
5.744496367759099485e+03,1.454719159285120366e-18
5.747773531067271506e+03,1.105171922952445244e-18
5.751050694375452622e+03,2.257590352151938980e-18
5.754327857683622824e+03,1.729545700382666213e-18
5.757605020991793936e+03,9.817741339028826900e-19
5.760882184299965047e+03,1.042229566453873549e-18
5.764159347608136159e+03,1.667497672908295062e-18
5.767436510916306361e+03,1.130669605753282540e-18
5.770713674224478382e+03,9.283822412535391919e-19
5.773990837532649493e+03,4.045569835365578394e-19
5.777268000840819695e+03,1.167125213085112321e-18
5.780545164149000811e+03,1.896405115339230889e-18
5.783822327457171923e+03,1.694135757535261746e-18
5.787099490765343035e+03,1.007181529120951599e-18
5.790376654073513237e+03,1.080131562583017244e-18
5.793653817381685258e+03,1.454176089339567081e-18
5.796930980689856369e+03,1.934956363610324199e-18
5.800208143998027481e+03,1.354569093279193249e-18
5.803485307306197683e+03,1.530483969220046449e-18
5.806762470614368794e+03,2.702536514761656335e-18
5.810039633922549910e+03,1.107936737342404821e-18
5.813316797230720113e+03,1.180244289342418362e-18
5.816593960538891224e+03,1.479577476663176389e-18
5.819871123847063245e+03,1.307353221918332847e-18
5.823148287155234357e+03,1.653528161354689334e-18
5.826425450463404559e+03,1.619458541671447675e-18
5.829702613771575670e+03,1.647767465879642206e-18
5.832979777079746782e+03,1.502094127685438196e-18
5.836256940387917894e+03,2.136357044117373389e-18
5.839534103696098100e+03,1.763337445169602130e-18
5.842811267004270121e+03,1.482702998098888835e-18
5.846088430312441233e+03,2.210960213558228221e-18
5.849365593620612344e+03,2.479450489818219360e-18
5.852642756928782546e+03,1.608749767215385045e-18
5.855919920236953658e+03,5.522885053531422815e-19
5.859197083545124769e+03,2.031278825752489740e-18
5.862474246853295881e+03,2.872086350971709959e-18
5.865751410161466993e+03,2.678042926673167240e-18
5.869028573469638104e+03,1.475930731368143679e-18
5.872305736777819220e+03,1.764573351403456566e-18
5.875582900085989422e+03,2.703401474596991581e-18
5.878860063394160534e+03,1.825081516029529755e-18
5.882137226702331645e+03,1.825636544824892817e-18
5.885414390010502757e+03,2.121147137537118049e-18
5.888691553318672959e+03,1.423066651805069547e-18
5.891968716626854984e+03,2.905076338069613298e-18
5.895245879935026096e+03,2.341052993418698746e-18
5.898523043243197208e+03,1.852287148575907494e-18
5.901800206551367410e+03,1.523334813730959150e-18
5.905077369859538521e+03,2.512626733217281276e-18
5.908354533167709633e+03,2.562712710741368871e-18
5.911631696475880744e+03,2.045756266085373547e-18
5.914908859784051856e+03,1.846772986879773041e-18
5.918186023092222968e+03,1.942476348822852682e-18
5.921463186400394079e+03,3.101841371971255565e-18
5.924740349708564281e+03,2.749759302846832867e-18
5.928017513016745397e+03,1.902077881056987554e-18
5.931294676324916509e+03,2.076863101499080397e-18
5.934571839633087620e+03,1.999860347342850911e-18
5.937849002941258732e+03,1.636416220076532148e-18
5.941126166249429843e+03,1.361989943832259629e-18
5.944403329557600955e+03,1.529898311174827692e-18
5.947680492865772067e+03,2.557469422436928912e-18
5.950957656173942269e+03,2.099721743045172553e-18
5.954234819482113380e+03,2.461056464387832004e-18
5.957511982790284492e+03,1.270763490804570938e-18
5.960789146098464698e+03,1.724397858444913741e-18
5.964066309406636719e+03,1.803179334985495522e-18
5.967343472714807831e+03,1.506720939581424836e-18
5.970620636022978942e+03,1.550169266304344583e-18
5.973897799331149145e+03,1.699472237051907461e-18
5.977174962639320256e+03,1.751263068799173063e-18
5.980452125947491368e+03,1.599216705613615500e-18
5.983729289255672484e+03,1.758761859491314463e-18
5.987006452563843595e+03,1.501170780678812142e-18
5.990283615872014707e+03,9.348493615990649379e-19
5.993560779180185818e+03,1.377029963179060077e-18
5.996837942488356930e+03,1.668037941794944118e-18
6.000115105796527132e+03,1.213157038689923283e-18
6.003392269104698244e+03,1.189233696940715820e-18
6.006669432412869355e+03,1.290229156539708347e-18
6.009946595721040467e+03,5.685836689569980755e-19
6.013223759029211578e+03,1.126990433194505610e-18
6.016500922337382690e+03,6.297302183086218644e-19
6.019778085645563806e+03,5.939758636316177470e-19
6.023055248953734008e+03,9.530335786309607245e-19
6.026332412261905120e+03,2.454318140187839073e-19
6.029609575570076231e+03,7.658573543456320285e-19
6.032886738878247343e+03,1.207849597945074708e-18
6.036163902186418454e+03,3.501241113112101943e-19
6.039441065494589566e+03,5.261287822963014976e-19
6.042718228802760677e+03,9.360714960340335960e-19
6.045995392110941793e+03,6.788570109800926399e-19
6.049272555419111995e+03,9.753040808925013184e-19
6.052549718727283107e+03,5.510376443426932897e-19
6.055826882035454219e+03,9.347045809782043794e-19
6.059104045343626240e+03,5.717136783598514408e-19
6.062381208651796442e+03,6.391586104974705813e-19
6.065658371959967553e+03,6.772499830773360219e-19
6.068935535268138665e+03,9.330906482906960828e-19
6.072212698576309776e+03,5.948493563574049659e-19
6.075489861884489983e+03,4.368031597887743694e-19
6.078767025192661094e+03,5.641755131327843367e-19
6.082044188500832206e+03,1.162245500031984688e-18
6.085321351809003318e+03,9.865550090964862788e-19
6.088598515117174429e+03,5.297632143760335624e-19
6.091875678425345541e+03,5.099125337525349535e-19
6.095152841733516652e+03,8.038351879753586756e-19
6.098430005041686854e+03,9.108835068996202093e-19
6.101707168349857966e+03,2.719021835342811692e-19
6.104984331658039082e+03,7.060239620753540280e-19
6.108261494966211103e+03,9.782769793363231165e-19
6.111538658274381305e+03,8.724658227604882781e-19
6.114815821582552417e+03,7.081376629975907693e-19
6.118092984890723528e+03,4.486772447687235091e-19
6.121370148198893730e+03,5.429585335504989486e-19
6.124647311507064842e+03,4.663675990466674552e-19
6.127924474815235953e+03,8.769402825051092463e-19
6.131201638123407974e+03,9.129061956740368145e-19
6.134478801431578177e+03,9.099436678239125799e-19
6.137755964739759293e+03,1.281285656845441681e-18
6.141033128047930404e+03,1.357438289981680685e-18
6.144310291356101516e+03,1.718258457305124079e-18
6.147587454664271718e+03,1.818149266946578257e-18
6.150864617972442829e+03,1.216840871682086687e-18
6.154141781280613941e+03,1.037319644971264236e-18
6.157418944588785962e+03,1.591969326939786812e-18
6.160696107896956164e+03,1.708758491113776521e-18
6.163973271205137280e+03,1.712853990075297494e-18
6.167250434513308392e+03,2.213575968644678831e-18
6.170527597821478594e+03,1.807531159234816307e-18
6.173804761129649705e+03,1.219526065494377164e-18
6.177081924437820817e+03,1.715223994951790913e-18
6.180359087745992838e+03,1.760165340543592807e-18
6.183636251054163040e+03,1.455841160443453198e-18
6.186913414362334152e+03,1.680363582776178035e-18
6.190190577670505263e+03,2.340074011607001182e-18
6.193467740978676375e+03,3.067138994651860355e-18
6.196744904286856581e+03,3.104510057765803545e-18
6.200022067595027693e+03,2.962929430917202669e-18
6.203299230903199714e+03,2.097496104511511952e-18
6.206576394211370825e+03,2.149969957564761538e-18
6.209853557519541027e+03,3.368375472911236951e-18
6.213130720827712139e+03,3.315689934327830263e-18
6.216407884135883251e+03,3.619282863314111292e-18
6.219685047444054362e+03,3.988514576045830585e-18
6.222962210752234569e+03,3.626761976793905317e-18
6.226239374060405680e+03,3.483024405979675655e-18
6.229516537368577701e+03,3.971738640503441809e-18
6.232793700676747903e+03,5.259753524344161159e-18
6.236070863984919015e+03,5.583199242465100748e-18
6.239348027293090126e+03,5.969616373214674205e-18
6.242625190601261238e+03,6.740174204923673225e-18
6.245902353909431440e+03,5.305423118899751693e-18
6.249179517217602552e+03,6.717601981963281819e-18
6.252456680525774573e+03,7.311232703370438677e-18
6.255733843833955689e+03,8.611279187739929097e-18
6.259011007142125891e+03,9.628135594509185721e-18
6.262288170450297002e+03,9.374725424503958097e-18
6.265565333758468114e+03,1.075353608720617410e-17
6.268842497066639226e+03,1.073558892260983096e-17
6.272119660374809428e+03,1.118496248659493518e-17
6.275396823682981449e+03,1.195285070064110830e-17
6.278673986991152560e+03,1.231451195851204908e-17
6.281951150299322762e+03,1.191927444459274457e-17
6.285228313607503878e+03,1.217292790379618273e-17
6.288505476915674990e+03,1.224291813966762937e-17
6.291782640223846101e+03,1.170034592649402245e-17
6.295059803532016304e+03,1.152597608431497842e-17
6.298336966840187415e+03,1.214392390005171118e-17
6.301614130148359436e+03,1.101765450281991677e-17
6.304891293456530548e+03,9.696243617578867834e-18
6.308168456764700750e+03,9.256663995962443553e-18
6.311445620072881866e+03,1.124043466963321475e-17
6.314722783381052977e+03,1.182810160701047430e-17
6.317999946689223179e+03,1.010008697439662038e-17
6.321277109997394291e+03,1.108061638754821830e-17
6.324554273305566312e+03,1.264388985673063502e-17
6.327831436613737424e+03,1.218660268047040468e-17
6.331108599921907626e+03,1.171035674993654565e-17
6.334385763230078737e+03,1.148369358442625381e-17
6.337662926538249849e+03,1.103371785292466089e-17
6.340940089846420960e+03,1.063760252727227952e-17
6.344217253154601167e+03,1.041720260752236062e-17
6.347494416462772278e+03,1.041886583427809371e-17
6.350771579770944300e+03,9.967640966584919059e-18
6.354048743079115411e+03,9.099060815208525753e-18
6.357325906387285613e+03,8.424215446423930338e-18
6.360603069695456725e+03,7.870152924347098795e-18
6.363880233003627836e+03,8.059420517427125743e-18
6.367157396311798948e+03,8.263157533257472131e-18
6.370434559619969150e+03,8.084630183141950936e-18
6.373711722928141171e+03,7.998883817040155823e-18
6.376988886236322287e+03,7.012653720139468775e-18
6.380266049544492489e+03,6.628790390083389133e-18
6.383543212852663601e+03,6.589585384198507950e-18
6.386820376160834712e+03,6.509887444196523699e-18
6.390097539469005824e+03,6.692088083574424627e-18
6.393374702777176026e+03,6.154814404573750049e-18
6.396651866085348047e+03,5.074938667414377367e-18
6.399929029393519158e+03,4.768369533837181894e-18
6.403206192701700274e+03,5.114355383609218408e-18
6.406483356009870477e+03,4.326331729231843212e-18
6.409760519318041588e+03,3.702421736015047113e-18
6.413037682626212700e+03,4.256274940434368856e-18
6.416314845934383811e+03,3.741611046686375542e-18
6.419592009242554013e+03,3.363513121321631540e-18
6.422869172550726034e+03,3.226938459147790151e-18
6.426146335858897146e+03,2.766267554219498689e-18
6.429423499167077352e+03,2.612528023519431414e-18
6.432700662475248464e+03,3.394904838367789081e-18
6.435977825783419576e+03,3.281347100271328306e-18
6.439254989091590687e+03,2.632294281830101073e-18
6.442532152399760889e+03,2.645357229395497684e-18
6.445809315707932910e+03,2.960811166841931437e-18
6.449086479016104022e+03,2.274819927628903966e-18
6.452363642324275133e+03,2.122877631462627438e-18
6.455640805632445336e+03,2.494065900201391114e-18
6.458917968940616447e+03,2.374946548032520249e-18
6.462195132248787559e+03,2.704723951115240897e-18
6.465472295556968675e+03,2.524741851241442310e-18
6.468749458865139786e+03,2.391569505072684839e-18
6.472026622173310898e+03,2.695373840996698960e-18
6.475303785481482009e+03,2.791913354992356949e-18
6.478580948789652211e+03,2.921498813634499193e-18
6.481858112097823323e+03,2.732245242183233383e-18
6.485135275405994435e+03,2.677133656891403599e-18
6.488412438714165546e+03,2.899602511761749209e-18
6.491689602022345753e+03,2.656634103270752298e-18
6.494966765330517774e+03,2.589278961068456320e-18
6.498243928638688885e+03,2.816437434326956859e-18
6.501521091946859997e+03,3.294457570043973990e-18
6.504798255255030199e+03,3.149472169548509907e-18
