# Wavelength [Ã…], Flux [10**-15 erg s-1 cm-2]
6.508075418563201310e+03,3.640974699263454581e-18
6.511352581871372422e+03,3.029465123611591537e-18
6.514629745179543534e+03,2.711959313763985339e-18
6.517906908487714645e+03,2.819944513790370759e-18
6.521184071795895761e+03,2.405320223118506891e-18
6.524461235104066873e+03,2.880798895714471331e-18
6.527738398412237075e+03,2.882200654111776030e-18
6.531015561720408186e+03,2.941250364748519554e-18
6.534292725028579298e+03,3.108216591586645351e-18
6.537569888336750410e+03,2.759096013658945773e-18
6.540847051644921521e+03,2.707640760716332085e-18
6.544124214953092633e+03,3.365374984376583670e-18
6.547401378261273749e+03,3.507003921714545661e-18
6.550678541569444860e+03,2.591159182717523367e-18
6.553955704877615062e+03,4.124995298803790110e-18
6.557232868185786174e+03,7.470909377820512753e-18
6.560510031493957285e+03,9.451286789236611614e-18
6.563787194802128397e+03,8.712113305029973905e-18
6.567064358110299509e+03,5.636889913576771757e-18
6.570341521418470620e+03,3.218728870524712759e-18
6.573618684726641732e+03,3.326548180206407629e-18
6.576895848034812843e+03,4.499988655082871176e-18
6.580173011342993050e+03,4.873485427893835832e-18
6.583450174651164161e+03,4.677358601602840673e-18
6.586727337959335273e+03,2.891961812980905438e-18
6.590004501267506384e+03,2.791345635074841330e-18
6.593281664575677496e+03,2.824633852521780791e-18
6.596558827883848608e+03,3.110188040345304830e-18
6.599835991192019719e+03,3.608465565592477324e-18
6.603113154500189921e+03,2.597061906067556652e-18
6.606390317808361033e+03,3.237152572334409345e-18
6.609667481116532144e+03,3.310393413093806999e-18
6.612944644424713260e+03,3.020428598764957467e-18
6.616221807732884372e+03,3.515392040600844092e-18
6.619498971041055484e+03,3.289023648755497886e-18
6.622776134349226595e+03,2.831988203754857513e-18
6.626053297657397707e+03,2.930841621724398125e-18
6.629330460965567909e+03,2.732139754396674785e-18
6.632607624273739020e+03,3.105596626208801623e-18
6.635884787581910132e+03,2.955619448630671313e-18
6.639161950890091248e+03,2.854767650896355469e-18
6.642439114198262359e+03,3.029677699284858697e-18
6.645716277506433471e+03,2.983021688613384667e-18
6.648993440814604583e+03,2.959554821619425658e-18
6.652270604122774785e+03,3.126387100451510009e-18
6.655547767430945896e+03,3.216784577040299635e-18
6.658824930739117008e+03,2.966626433670896291e-18
6.662102094047289029e+03,3.152428436254803245e-18
6.665379257355459231e+03,2.617298930550969707e-18
6.668656420663640347e+03,2.021351032004804071e-18
6.671933583971811458e+03,2.428506353037093186e-18
6.675210747279981661e+03,2.504247326004464620e-18
6.678487910588152772e+03,2.299331568359299681e-18
6.681765073896323884e+03,2.437307993295811737e-18
6.685042237204494995e+03,2.492863803249318293e-18
6.688319400512666107e+03,2.252886503672919630e-18
6.691596563820837218e+03,1.945100558543412250e-18
6.694873727129008330e+03,1.798435565464105244e-18
6.698150890437179442e+03,1.836220312451347258e-18
6.701428053745359648e+03,1.506573099633282193e-18
6.704705217053530760e+03,1.686521455584298707e-18
6.707982380361701871e+03,2.473740503631508511e-18
6.711259543669873892e+03,2.544721088904545614e-18
6.714536706978044094e+03,2.355461419634662991e-18
6.717813870286215206e+03,2.034109578867829440e-18
6.721091033594386317e+03,1.499627545584252447e-18
6.724368196902557429e+03,2.240795251989745689e-18
6.727645360210737635e+03,2.054519782791910635e-18
6.730922523518908747e+03,1.853697187314901695e-18
6.734199686827080768e+03,1.422955917229678909e-18
6.737476850135250970e+03,1.026318578011371758e-18
6.740754013443422082e+03,1.641140477549748511e-18
6.744031176751593193e+03,1.569075162919278382e-18
6.747308340059764305e+03,7.449378938438274156e-19
6.750585503367934507e+03,9.365362319170576106e-19
6.753862666676105619e+03,1.421521732502287122e-18
6.757139829984276730e+03,1.645142225128933968e-18
6.760416993292458756e+03,7.528179139351964957e-19
6.763694156600628958e+03,1.414423713313817451e-18
6.766971319908800069e+03,1.222630619995037727e-18
6.770248483216971181e+03,1.277433614336273030e-18
6.773525646525142292e+03,4.735315840736061832e-19
6.776802809833312494e+03,4.655062972831581254e-19
6.780079973141483606e+03,4.085112384369079833e-19
6.783357136449655627e+03,5.068618020165514782e-19
6.786634299757825829e+03,3.345576979822117096e-19
6.789911463066006945e+03,6.959979701834783954e-19
6.793188626374178057e+03,1.499787373241002446e-18
6.796465789682349168e+03,1.279343021394138479e-18
6.799742952990519370e+03,6.149657781881205590e-19
6.803020116298690482e+03,3.558318526987783783e-19
6.806297279606862503e+03,3.252133140329508360e-19
6.809574442915033615e+03,2.211939638526479656e-19
6.812851606223203817e+03,4.674654266600044566e-19
6.816128769531384933e+03,5.088587382318940185e-19
6.819405932839556044e+03,3.914379265444189251e-19
6.822683096147726246e+03,1.564942285986860967e-19
6.825960259455897358e+03,2.252854892000267054e-19
6.829237422764068469e+03,1.173168333713020374e-18
6.832514586072240490e+03,8.470607324663362915e-19
6.835791749380410693e+03,3.766979748424776054e-19
6.839068912688581804e+03,7.829154980855493029e-19
6.842346075996752916e+03,1.045308339860479953e-18
6.845623239304924027e+03,7.457695567199196022e-19
6.848900402613094229e+03,6.201761298456271106e-19
6.852177565921275345e+03,4.267697354746236958e-19
6.855454729229447366e+03,4.012358351977725057e-19
6.858731892537618478e+03,3.387220461079247082e-19
6.862009055845788680e+03,3.328850818055546953e-19
6.865286219153959792e+03,1.809686948501462091e-19
6.868563382462130903e+03,5.268148844280860539e-19
6.871840545770302015e+03,8.610857334112619528e-19
6.875117709078482221e+03,9.033907469634311631e-19
6.878394872386654242e+03,3.222232325902066832e-19
6.881672035694825354e+03,2.204485398513064043e-19
6.884949199002995556e+03,5.542625402632041845e-19
6.888226362311166667e+03,2.504668083558452006e-19
6.891503525619337779e+03,4.328467692054062616e-19
6.894780688927508891e+03,3.560632327692109290e-19
6.898057852235679093e+03,7.072196321218636304e-19
6.901335015543850204e+03,5.262650163328048739e-19
6.904612178852022225e+03,1.093746398541901359e-18
6.907889342160203341e+03,9.688829742028445124e-19
6.911166505468373543e+03,2.882612858373318666e-19
6.914443668776544655e+03,-1.690848098701004630e-20
6.917720832084715767e+03,5.224781831457605832e-19
6.920997995392886878e+03,4.861095211314419607e-19
6.924275158701057080e+03,9.945997486767435033e-20
6.927552322009229101e+03,-3.128291192378841967e-20
6.930829485317400213e+03,4.552348842430714901e-19
6.934106648625580419e+03,6.156264384463318896e-19
6.937383811933741526e+03,4.166160168732232362e-19
6.940660975241922642e+03,3.489070357272013139e-19
6.943938138550093754e+03,3.406775282288203090e-19
6.947215301858263956e+03,6.214048825685753964e-19
6.950492465166435068e+03,5.986780137990521184e-19
6.953769628474607089e+03,1.432685762461512138e-19
6.957046791782778200e+03,2.177340055605766345e-19
6.960323955090948402e+03,8.465151275726360486e-19
6.963601118399129518e+03,9.601970145096754227e-19
6.966878281707300630e+03,6.302073644022931344e-19
6.970155445015471741e+03,3.458953025525194048e-19
6.973432608323641944e+03,8.023015110546777380e-19
6.976709771631813965e+03,7.538859681682498970e-19
6.979986934939985076e+03,5.821492515064397723e-19
6.983264098248155278e+03,4.905790080616643149e-19
6.986541261556326390e+03,6.489443383862246688e-19
6.989818424864497501e+03,1.076973317367659050e-18
6.993095588172668613e+03,7.170403128711896599e-19
6.996372751480848819e+03,8.323660562429796721e-19
6.999649914789020841e+03,7.772043076689423491e-19
7.002927078097191952e+03,3.863270493944429863e-19
7.006204241405363064e+03,9.486598276748129092e-19
7.009481404713533266e+03,1.289551887411298513e-18
7.012758568021704377e+03,1.093428331134045749e-18
7.016035731329875489e+03,6.328456798728452336e-19
7.019312894638046600e+03,4.838709135165631292e-19
7.022590057946216803e+03,8.039025287883166747e-19
7.025867221254388824e+03,1.148736684297420786e-18
7.029144384562569940e+03,9.735924760734103706e-19
7.032421547870740142e+03,6.701378330197483042e-19
7.035698711178911253e+03,9.196347263516513177e-19
7.038975874487082365e+03,9.349985670606000497e-19
7.042253037795253476e+03,8.165595429420732277e-19
7.045530201103423678e+03,1.292292821184366515e-18
7.048807364411595699e+03,9.702317688374787534e-19
7.052084527719776816e+03,2.789807076304220739e-19
7.055361691027947927e+03,1.046664435518619367e-18
7.058638854336118129e+03,1.390802671427499939e-18
7.061916017644289241e+03,1.181801476042189327e-18
7.065193180952460352e+03,9.706370382049067917e-19
7.068470344260631464e+03,9.226603065726483500e-19
7.071747507568802575e+03,1.169698048993552010e-18
7.075024670876973687e+03,7.437403774301411673e-19
7.078301834185144799e+03,9.119927864441517378e-19
7.081578997493315910e+03,8.160364372621063007e-19
7.084856160801496117e+03,6.126247080268850029e-19
7.088133324109667228e+03,1.011996313336841075e-18
7.091410487417838340e+03,1.087521383978372393e-18
7.094687650726008542e+03,1.167714527869909400e-18
7.097964814034180563e+03,1.379193707080207181e-18
7.101241977342351674e+03,1.125410951794058638e-18
7.104519140650522786e+03,1.155598214691526242e-18
7.107796303958692988e+03,1.152109270162677615e-18
7.111073467266864100e+03,1.101913050182450192e-18
7.114350630575045216e+03,7.110199404634494015e-19
7.117627793883216327e+03,1.459449685169175854e-18
7.120904957191387439e+03,1.390837364098395268e-18
7.124182120499558550e+03,1.768846179111152468e-18
7.127459283807729662e+03,1.666048254869280119e-18
7.130736447115900773e+03,1.505714771519089084e-18
7.134013610424070976e+03,1.526590269759631364e-18
7.137290773732242087e+03,1.344631102784864335e-18
7.140567937040413199e+03,1.428895579696807306e-18
7.143845100348594315e+03,1.348351559691306913e-18
7.147122263656765426e+03,1.412161221233104458e-18
7.150399426964936538e+03,1.525956483481520793e-18
7.153676590273107649e+03,1.405175180098073370e-18
7.156953753581277851e+03,1.563442107681192400e-18
7.160230916889448963e+03,1.710708609841180381e-18
7.163508080197620075e+03,1.955850920155363523e-18
7.166785243505791186e+03,2.365443354199691165e-18
7.170062406813962298e+03,2.066282473702682707e-18
7.173339570122133409e+03,1.604979118475208496e-18
7.176616733430314525e+03,1.176637700635762003e-18
7.179893896738484727e+03,1.315853381066748757e-18
7.183171060046655839e+03,1.811049881974732518e-18
7.186448223354826951e+03,1.620958657190802230e-18
7.189725386662998062e+03,1.584314991200161570e-18
7.193002549971169174e+03,1.507822398896709985e-18
7.196279713279340285e+03,1.649073796880022643e-18
7.199556876587521401e+03,2.589931232664609181e-18
7.202834039895692513e+03,2.931900611234654594e-18
7.206111203203862715e+03,2.276349801563488193e-18
7.209388366512033826e+03,3.034007244713014654e-18
7.212665529820204938e+03,2.257360240929685954e-18
7.215942693128376959e+03,2.689551275134012315e-18
7.219219856436547161e+03,2.407883089154816887e-18
7.222497019744718273e+03,2.672431392519394710e-18
7.225774183052889384e+03,2.766279887594151707e-18
7.229051346361060496e+03,3.420038890107987102e-18
7.232328509669230698e+03,3.527929361771364634e-18
7.235605672977411814e+03,3.468599479482208982e-18
7.238882836285582925e+03,4.331068178195290905e-18
7.242159999593754037e+03,5.111134074175557911e-18
7.245437162901925149e+03,4.029442276714578969e-18
7.248714326210096260e+03,3.498719444540505541e-18
7.251991489518267372e+03,3.848660039950266318e-18
7.255268652826437574e+03,5.161693380733750753e-18
7.258545816134608685e+03,4.781873947154791452e-18
7.261822979442779797e+03,5.311638240858834408e-18
7.265100142750961822e+03,6.106514943224820351e-18
7.268377306059132025e+03,5.352116219377899131e-18
7.271654469367303136e+03,4.787180702059825775e-18
7.274931632675474248e+03,4.760752647932403319e-18
7.278208795983645359e+03,4.567240572817298181e-18
7.281485959291815561e+03,5.552688532200804448e-18
7.284763122599986673e+03,6.111329818359598878e-18
7.288040285908157784e+03,5.582191620233012050e-18
7.291317449216329805e+03,5.966309512206067481e-18
7.294594612524510012e+03,6.029954501939985523e-18
7.297871775832681124e+03,5.700708513491735257e-18
7.301148939140852235e+03,5.425331460184766431e-18
7.304426102449022437e+03,5.093496905777975672e-18
7.307703265757193549e+03,5.715097890797727526e-18
7.310980429065364660e+03,6.248448998772050725e-18
7.314257592373536681e+03,6.214719628856622712e-18
7.317534755681706883e+03,6.594396100087710118e-18
7.320811918989887999e+03,6.504185923790225183e-18
7.324089082298059111e+03,6.389125646631606956e-18
7.327366245606230223e+03,6.099056912923781804e-18
7.330643408914400425e+03,6.090341501608944621e-18
7.333920572222571536e+03,6.091166840649703023e-18
7.337197735530743557e+03,5.628243387242140603e-18
7.340474898838913759e+03,5.960306308733161326e-18
7.343752062147084871e+03,5.882491400825224750e-18
7.347029225455255983e+03,6.103135225114437142e-18
7.350306388763427094e+03,5.422900874516846584e-18
7.353583552071607301e+03,5.418754458924897703e-18
7.356860715379778412e+03,5.387358880445391442e-18
7.360137878687949524e+03,5.763377012523807193e-18
7.363415041996121545e+03,5.375579739613247559e-18
7.366692205304291747e+03,5.515328428956890349e-18
7.369969368612462858e+03,5.392895688778564515e-18
7.373246531920633970e+03,4.225835847939722370e-18
7.376523695228805082e+03,4.028152009806280035e-18
7.379800858536975284e+03,4.625611153438723391e-18
7.383078021845156400e+03,4.252607705740058036e-18
7.386355185153328421e+03,4.003915160002323494e-18
7.389632348461498623e+03,3.830264055594536455e-18
7.392909511769669734e+03,3.655357703798681710e-18
7.396186675077840846e+03,3.676073523186214234e-18
7.399463838386011957e+03,3.294001471757238077e-18
7.402741001694182160e+03,3.087651239629662717e-18
7.406018165002353271e+03,3.316117741641890656e-18
7.409295328310525292e+03,3.274776222159115849e-18
7.412572491618706408e+03,2.937654581566342170e-18
7.415849654926876610e+03,3.295755757968827360e-18
7.419126818235047722e+03,2.781464311377683953e-18
7.422403981543218833e+03,2.815912269420097998e-18
7.425681144851389945e+03,3.360172129299004943e-18
7.428958308159560147e+03,2.773695146057442004e-18
7.432235471467731259e+03,2.441793422179489995e-18
7.435512634775913284e+03,2.782813377117080566e-18
7.438789798084083486e+03,2.551835572350948165e-18
7.442066961392254598e+03,1.986874834791596664e-18
7.445344124700425709e+03,2.757923910617625186e-18
7.448621288008596821e+03,3.580234556972546588e-18
7.451898451316767023e+03,2.498072737756878400e-18
7.455175614624938135e+03,1.569622272842818388e-18
7.458452777933110156e+03,1.445252128355480139e-18
7.461729941241281267e+03,1.447158265611968555e-18
7.465007104549451469e+03,1.449525555648416796e-18
7.468284267857632585e+03,6.517674634538735099e-19
7.471561431165803697e+03,2.548416760905462237e-19
7.474838594473974808e+03,7.446699458041816065e-19
7.478115757782145010e+03,1.073960744921755227e-18
7.481392921090317031e+03,1.551116776677442793e-18
7.484670084398488143e+03,1.345021454783683781e-18
7.487947247706658345e+03,1.114170991522885607e-18
7.491224411014829457e+03,1.388325483032324184e-18
7.494501574323000568e+03,1.614303117477294687e-18
7.497778737631171680e+03,1.259158615090512258e-18
7.501055900939351886e+03,6.042537671273973393e-19
7.504333064247522998e+03,7.089359732096520385e-19
7.507610227555695019e+03,1.125411962024448177e-18
7.510887390863866131e+03,3.338397140390094579e-19
7.514164554172036333e+03,2.246614660354489579e-19
7.517441717480207444e+03,8.397139497061018732e-20
7.520718880788378556e+03,3.403277447263883538e-19
7.523996044096549667e+03,3.808391951061529476e-19
7.527273207404729874e+03,2.227073897900628633e-19
7.530550370712901895e+03,7.967314145271264124e-19
7.533827534021073006e+03,3.272069085926679416e-19
7.537104697329243209e+03,4.869171073812548717e-19
7.540381860637414320e+03,2.706212954473368834e-19
7.543659023945585432e+03,2.729472781149738250e-19
7.546936187253756543e+03,2.834824832584191753e-19
7.550213350561926745e+03,1.558504558310390261e-20
7.553490513870098766e+03,-4.003276804276821158e-19
7.556767677178269878e+03,4.456435354881935325e-20
7.560044840486450994e+03,-5.383469461002548753e-20
7.563322003794621196e+03,5.175958779969662944e-19
7.566599167102792308e+03,6.909774764607394015e-19
7.569876330410963419e+03,2.915481563433213309e-20
7.573153493719134531e+03,-1.232023113225233345e-20
7.576430657027304733e+03,2.357003378825580329e-19
7.579707820335476754e+03,4.170956668175191831e-19
7.582984983643647865e+03,3.538647705288496130e-19
7.586262146951818977e+03,2.985462192035427404e-19
7.589539310259999183e+03,4.227446727868962917e-19
7.592816473568170295e+03,8.466783137358687005e-20
7.596093636876341407e+03,-1.235296594642983528e-19
7.599370800184511609e+03,4.418471568314013438e-19
7.602647963492683630e+03,4.797409654738308256e-19
7.605925126800854741e+03,2.633032641643663972e-19
7.609202290109025853e+03,5.087949577668695381e-19
7.612479453417196055e+03,4.937601653532882271e-19
7.615756616725367167e+03,3.965952747408017883e-19
7.619033780033548283e+03,8.357019298631676278e-20
7.622310943341719394e+03,1.859085683990550423e-19
7.625588106649889596e+03,3.953673432392511660e-19
7.628865269958061617e+03,3.539951166599105265e-19
7.632142433266232729e+03,1.833105551414141045e-19
7.635419596574403840e+03,7.243105501347652735e-19
7.638696759882574042e+03,3.787341307911129401e-19
7.641973923190745154e+03,1.118835573945579447e-18
7.645251086498926270e+03,7.553046114901867242e-19
7.648528249807096472e+03,5.587248184025723574e-19
7.651805413115268493e+03,9.306206056751800589e-19
7.655082576423439605e+03,-2.252911341689963766e-19
7.658359739731610716e+03,3.943981552861641525e-19
7.661636903039780918e+03,7.969297529211157152e-19
7.664914066347952030e+03,7.255367448897962073e-19
7.668191229656123141e+03,8.695915762447558809e-19
7.671468392964294253e+03,1.158555075016135323e-18
7.674745556272465365e+03,1.449747876476413087e-18
7.678022719580636476e+03,6.058242641706824470e-19
7.681299882888817592e+03,5.392834260761595161e-19
7.684577046196987794e+03,-2.934970115963896299e-20
7.687854209505158906e+03,2.310542711866492904e-19
7.691131372813330017e+03,5.829467061215909384e-19
7.694408536121501129e+03,3.042656989757071971e-19
7.697685699429671331e+03,5.429533925361045920e-19
7.700962862737843352e+03,7.225311319374286801e-19
7.704240026046014464e+03,6.921531993760134787e-19
7.707517189354195580e+03,4.313915385262665266e-19
7.710794352662365782e+03,5.967096228930489065e-19
7.714071515970536893e+03,1.683757487522112700e-18
7.717348679278708005e+03,1.527601060960250618e-18
7.720625842586879116e+03,2.617611099762375603e-20
7.723903005895050228e+03,3.015115364350376575e-19
7.727180169203221340e+03,1.430729319161810948e-19
7.730457332511392451e+03,5.114188166756871872e-19
7.733734495819563563e+03,2.813613851799306459e-19
7.737011659127743769e+03,6.911767129283946649e-19
7.740288822435914881e+03,1.408072320385262344e-18
7.743565985744085992e+03,1.989710205928626820e-18
7.746843149052257104e+03,-2.371179961814931238e-19
7.750120312360428215e+03,1.115176165167342061e-19
7.753397475668599327e+03,-4.626080487815512790e-19
7.756674638976770439e+03,5.433853461877770402e-19
7.759951802284940641e+03,4.922152511265092972e-19
7.763228965593111752e+03,2.335212215165133282e-19
7.766506128901282864e+03,4.170527699052669238e-19
7.769783292209463980e+03,6.596404969942537206e-19
7.773060455517635091e+03,1.228552805842637747e-18
7.776337618825806203e+03,5.454421459841839171e-19
7.779614782133977315e+03,4.892012577378570121e-19
7.782891945442148426e+03,8.212288003743010659e-19
7.786169108750318628e+03,2.042314044037625983e-19
7.789446272058489740e+03,2.153921082658496275e-19
7.792723435366660851e+03,1.952553326702081309e-19
7.796000598674832872e+03,-3.703984556909945407e-19
7.799277761983013079e+03,6.679765952554185918e-19
7.802554925291184190e+03,1.156846914756348723e-18
7.805832088599355302e+03,1.702067271626076805e-19
7.809109251907525504e+03,1.021163960259226438e-18
7.812386415215696616e+03,1.350390127822107287e-18
7.815663578523867727e+03,-2.127109715712369585e-20
7.818940741832039748e+03,3.518751817703612182e-19
7.822217905140209950e+03,9.932820175752272703e-19
7.825495068448391066e+03,7.464926798081593268e-20
7.828772231756562178e+03,5.999229164253157671e-19
7.832049395064733289e+03,5.624775525913809307e-19
7.835326558372903492e+03,1.763128132071587799e-18
7.838603721681074603e+03,-7.162803186520603972e-19
7.841880884989245715e+03,6.500138810554050264e-20
7.845158048297416826e+03,1.134660300796725233e-18
7.848435211605587938e+03,7.535584643768703052e-19
7.851712374913759049e+03,1.194652566541898364e-18
7.854989538221940165e+03,1.493583334216190027e-18
7.858266701530110367e+03,8.111734326294766979e-19
7.861543864838281479e+03,2.979073694826670402e-19
7.864821028146452591e+03,-1.438676297227429955e-19
7.868098191454624612e+03,2.789814653985770828e-19
7.871375354762794814e+03,7.628233090896345893e-19
7.874652518070965925e+03,1.207261264275549501e-18
7.877929681379137037e+03,8.756879568611673718e-19
7.881206844687308148e+03,2.252569304678030256e-19
7.884484007995478350e+03,1.370888718872060654e-18
7.887761171303659467e+03,1.139825351027566943e-18
7.891038334611830578e+03,1.285428795906464554e-18
7.894315497920001690e+03,1.375577398821862046e-18
7.897592661228172801e+03,4.036846387011896175e-19
7.900869824536343913e+03,7.658779402500248605e-19
7.904146987844515024e+03,2.414004991871316256e-19
7.907424151152685226e+03,-2.014121972304651388e-19
7.910701314460856338e+03,7.101594434895088984e-19
7.913978477769027450e+03,1.499455184179052179e-18
7.917255641077209475e+03,9.458470697114727362e-19
7.920532804385379677e+03,1.512574028690091821e-18
7.923809967693550789e+03,8.065370414358589446e-19
7.927087131001721900e+03,5.835827578593201494e-19
7.930364294309893012e+03,2.121601030207806957e-19
7.933641457618063214e+03,1.375528153637444152e-18
7.936918620926234325e+03,1.359423526117597799e-19
7.940195784234406347e+03,-4.619446326477689371e-20
7.943472947542577458e+03,9.252371856004165296e-19
7.946750110850757665e+03,1.087832048409878179e-18
7.950027274158928776e+03,6.816305602936940444e-19
7.953304437467099888e+03,-3.235647182024155945e-19
7.956581600775270090e+03,2.390993120460077000e-19
7.959858764083441201e+03,3.838850887375632113e-19
7.963135927391612313e+03,4.250818004656239666e-19
7.966413090699784334e+03,7.050675337696046082e-19
7.969690254007954536e+03,3.984331583584602201e-19
7.972967417316125648e+03,6.358009740054314847e-19
7.976244580624306764e+03,4.461253558654946677e-19
7.979521743932477875e+03,2.890751014903031954e-19
7.982798907240648077e+03,2.920110734579978459e-20
7.986076070548819189e+03,-1.622327289903416004e-19
7.989353233856991210e+03,-1.389431476619159996e-19
7.992630397165162321e+03,-6.180367528336145393e-20
7.995907560473332524e+03,5.957052890608363504e-19
7.999184723781503635e+03,8.791706957258388753e-19
8.002461887089674747e+03,4.946683386605936246e-19
8.005739050397854953e+03,1.933689554519174489e-19
8.009016213706026065e+03,3.551791493794357949e-19
8.012293377014198086e+03,9.029088482410869124e-19
8.015570540322369197e+03,9.335803602898047995e-19
